tweet_id,user_id,screen_name,text,time,FakeNews
9.68849E+17,8.13793E+17,cajungirl4good,Always knew these kids had ties to #Soros . The parents need to have a Mental background check. ,2/28/2018 14:04,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68669E+17,1862343282,Geskalima,"Well, that's what grieving people look like!",2/28/2018 2:06,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69033E+17,4885703096,izzieadams1,"Parents, if ur children are involved with George SOROS, pls pls tell them how dangerous that is for them. He is a Nazi & is trying to ruin America, using ANTIFA for instance. Why do u think we’re fighting so hard. FOR AMERICA",3/1/2018 2:12,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68834E+17,3146532809,Wesmoms,"Why the hell is planned parenthood sponsoring these ""kids""? Planned parenthood KILLS children in the womb, yet they're sponsoring these ""kids"" in their march for life? #hypocrites #Hypocrisy #PlannedParenthoodMurdersChildren",2/28/2018 13:01,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69031E+17,158429392,DTNCA,It all came together just a little too quickly and the presence of professional organizing is obvious hardly spontaneous grassroots movement ,3/1/2018 2:07,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68874E+17,19190837,nerbonnej,I bet if you do a little bit of research you would find some of these families have million dollar homes.  This is a plan rolled out by the left and btw shouldn’t DWS be in jail????,2/28/2018 15:41,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69043E+17,8.35905E+17,joeptweet18,"These happy imbeciles are actually celebrating the death of 17 of their colleagues and using the victims for their day of fame. Just look at their expressions. Instead of mourning, they are flying high with joy.",3/1/2018 2:54,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68865E+17,897797426,jjd_53,Planned Parenthood is helping those kids! LMAO! If PP had its way those kids would have never been born and PP wud have benefited from selling their little visit parts!,2/28/2018 15:05,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68677E+17,7.86593E+17,LittleItaly53,"Well, they've realized Americans don't care what celebrities think. So now they're banking on these kids to do their work for them. Using people's raw emotions to get them on board the ban guns bandwagon.",2/28/2018 2:39,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68926E+17,9.34167E+17,freedom_girlbot,"Poor kids  , they should have parents that watch over them better",2/28/2018 19:08,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68873E+17,8.32949E+17,LauraLaura1650,They all look so sad from losing classmates.,2/28/2018 15:40,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68844E+17,18255010,spectre2012,Where is the minority representation more black teenagers die from gun violence than anyone? #AllLivesMatter,2/28/2018 13:44,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68839E+17,7.31257E+17,DoreeeV,Florida is his home base! He found more Useful Idiots!,2/28/2018 13:21,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68864E+17,341022215,JanCatt35,They all look SO saddened by the loss of their classmates....don't they???!!!,2/28/2018 15:00,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68863E+17,7.95753E+17,Preredacted,"Its tough seeing the pain in their faces from the tragedy, no? #rottenindenmark",2/28/2018 14:59,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68712E+17,15480873,CS70,Any updates on the Colton Haab story?,2/28/2018 4:59,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69065E+17,1691006022,tonylb17,SOROS puppets....,3/1/2018 4:22,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69049E+17,1164705565,KandiKropp,Here’s how it works...,3/1/2018 3:16,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.6897E+17,8.76907E+17,Col42239925Hope,You have to be kidding. Politics/Soros taking advantage of a disaster at a school. This is about the lowest that anyone could stoop. Just makes my stomach flip,2/28/2018 22:05,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68873E+17,7.57075E+17,dave_notdave,Puppets.,2/28/2018 15:36,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.6886E+17,4786132700,mrshobbs58,Looks Just another “fun” free school outing.,2/28/2018 14:48,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68845E+17,871679250,TimFinnigan,"All radical, misfit, malcontent, anti American,anti-Democracy staged ""movements""...are  funded somehow by soros or soros connected cash !  Hasn't Hungy an arrest warrent out for hjiom? Lets help them out & read the EO issed on 2/21/17",2/28/2018 13:46,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68858E+17,529564536,KayTaylor3,Too busy to even answer that one.,2/28/2018 14:39,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69261E+17,9.55616E+17,1Ej12,Yes they do along with Bill Gates !! 2.9 Million in funds !! That have to be stopped !,3/1/2018 17:20,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.6906E+17,183869529,kingsleynnaji30,Is a pity that the parents of this didn't understand what is going on in the United States. They don't know that they are being used,3/1/2018 4:01,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.6887E+17,23269567,2zebra_20,More Soros bull,2/28/2018 15:24,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68853E+17,9.37983E+17,VoiceofBasildon,"Soros funds people in UK, students, wife of fun manager Gina Miller, others funding any student who adopts their left lib rhetoric. Many all over twitter with cut paste arguments to stay in EU over many different personality types.",2/28/2018 14:17,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68843E+17,8.74972E+17,EvelynTomberlin,Soyboys,2/28/2018 13:40,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.6883E+17,270540665,highplainsgypsy,#PropagandaTool,2/28/2018 12:48,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.688E+17,37708407,PhillBennetzen,"“Not political” my pale white butt. Even if these kids think they’re doing something apolitical, the people in their ears are making this political and maneuvering these teens to make the left’s talking points.",2/28/2018 10:48,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68638E+17,9.53858E+17,Adamsmi509,You sound like the kid who got bullied by drama kids in high school. Lol,2/28/2018 0:03,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69534E+17,7.84105E+17,TonyaS30305,"Always, Always, ALWAYS
#FollowTheMoney

It usually leads back to #Soros
and #ClintonCorruption 

@realDonaldTrump ",3/2/2018 11:23,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69218E+17,7.84825E+17,WilliamSeemore,"Follow the money! How are they paying for buses, planes, hotels etc.?",3/1/2018 14:30,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69115E+17,9.59239E+17,LukeComstock76,""" Seventeen of our classmates died and now we are celebrities! Yaaaaay!""
They disgust me.",3/1/2018 7:38,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69061E+17,127354143,WriteTonight,"There is no such thing as a #ConspiracyTheory. It will all come true, as in #fiction ... somewhere in time.",3/1/2018 4:05,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69032E+17,9.15185E+17,dementedlibs,"Let me guess, that's a delta flight?",3/1/2018 2:10,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69029E+17,532282438,CraigNoice,"They need be dropped into USMC,boot camp for 90 days and get a taste of life! Odds on that 90% wouldn't make it a week!",3/1/2018 1:58,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69029E+17,8.2151E+17,JennaNeen,Excellent Reporting  George Soros always has money in Anti-American Everything,3/1/2018 1:56,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68994E+17,8.3118E+17,mz_nubbie,Planned Parenthood? Yeah should've known.,2/28/2018 23:37,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68941E+17,61900522,IsGoogleSkynet,They look pretty tore up,2/28/2018 20:06,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68901E+17,7.87892E+17,DeplorableMikeX,"Anytime a leftist plot is reported on, they call it a ""conspiracy theory"". 
Every. Time.",2/28/2018 17:29,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68863E+17,3334747030,Jeffner01,Soros. Now we know it was fake.,2/28/2018 14:57,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68849E+17,1169280680,vincecaporale3,Entitled rich white kids?,2/28/2018 14:03,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68835E+17,9.55444E+17,DeplorableWench,"So I guess they don't see the hypocrisy of pushing an agenda based on corporate sponsors, the exact thing they are supposedly fighting against... SMH!",2/28/2018 13:05,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69176E+17,8.22644E+17,MsSwis,"#TheGreatAwakening !

#ObamaGate #Treason #PayToPlay #SecretSociety #FakeDossiers #FBI 
#CIA #FakeNews #Mockingbird #MKUltra #Orion #BigPharma #WilliamCooper #BeholdAPaleHorse #ParklandSchoolShooting #187 …

#InternetBillOfRights #NRA 
#WeThePeople #MAGA #TheStorm #QAnon",3/1/2018 11:42,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68629E+17,59584299,foofigirl,They probably had good intentions at the beginning but have no idea they've just been bought out. They are just paid talking heads from now on..,2/27/2018 23:28,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69262E+17,7.81182E+17,Markis4America,THIS is what teen murderers look like after they've killed their friends and been bought off by the Democrat Party. On their way to help set up another killing spree.,3/1/2018 17:23,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69048E+17,590180745,chipbunn,Soros wants this country destroyed. Be careful whose water you carry!,3/1/2018 3:13,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69032E+17,8.14162E+17,SpankyTheDog1,They are sure jovial so soon after being in a shoot out.,3/1/2018 2:09,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68864E+17,9.5588E+17,RicGonzales7,Don't forget Bloomberg and other liberal billionaires.,2/28/2018 15:03,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68863E+17,210643324,In66gal,Everyone that can think for themselves knows the truth,2/28/2018 15:00,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.6886E+17,3239234936,sammy_underwood,Things will change. Teachers will be trained and armed to protect our students.,2/28/2018 14:45,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68853E+17,8.63853E+17,JbCommanche,Looks like party time...sad,2/28/2018 14:19,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68851E+17,8.92855E+17,UnmaskDarkness,DWS.... smh,2/28/2018 14:10,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68849E+17,49023129,cjtruth,Soros is the most evil person. I hope Trump has a plan for him.,2/28/2018 14:04,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68849E+17,211240572,republiclvr,Of course Soros ties. Did you miss Glenn Beck's chalkboard where he showed how almost every one of those radical orgs are funded by Soros $$ ? Research all of them. From ACORN to the TIDES Foundation his tentacles weave into every aspect of American life. It's why we're in deep,2/28/2018 14:01,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68849E+17,28849949,Cocoabitter,This is why this event occurred in Broward county- very leftist area. Perfect to carry out their agenda.,2/28/2018 14:01,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68668E+17,410413827,stevetefft,"The ""movement"" has officially been hijacked.",2/28/2018 2:05,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69546E+17,15777611,Crutnacker,"Man, your head is going to explode when you see who’s backing gun nuts.",3/2/2018 12:11,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69301E+17,15440079,C3rvantes,"Time out of school, no homework, be on tv... punkmuthafukkas",3/1/2018 19:57,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.6926E+17,257211323,gym8juice,There is no way kids go from eating Tide pods to organized activism without adult $ support.,3/1/2018 17:17,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.6925E+17,518043012,HornetStings,"I mean, where do I begin...these “victims” and their AstroTurf movement smells an awful lot like how Obama started his career with shadowy people pulling their strings. For the left, it’s always about the power, the next election. And, Planned Parenthood-are you kidding me? #BS",3/1/2018 16:34,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69214E+17,2438858671,DunnoAbout,Is it evident?  How it all began?  $.,3/1/2018 14:13,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69214E+17,2438858671,DunnoAbout,No scruples. No future. Destroy.  Who will rebuild?,3/1/2018 14:11,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69192E+17,9.07982E+17,McKennaConnect,Good lord.,3/1/2018 12:47,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69132E+17,3098500169,stillcrowing1,Soros all over this one,3/1/2018 8:47,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69061E+17,183869529,kingsleynnaji30,Continuation.... And there children in other to destroy America. But thank God is a failure already.,3/1/2018 4:03,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69055E+17,883428012,mayrasons2,Hypocrites! #EndplannedParentHood,3/1/2018 3:40,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69032E+17,8.65031E+17,DawnPisturino,Kids aren't smart enough to do this on their own.,3/1/2018 2:09,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69002E+17,2850284986,pridescarves,#PAID,3/1/2018 0:09,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68978E+17,[phone],GunsmithA,The guy on the phone just announced the checks came in,2/28/2018 22:33,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68971E+17,2349548096,hopey678,"This is just NOT a grassroots movement. Too much of this seems pre-meditated. 

Is it just me?",2/28/2018 22:06,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68952E+17,151284118,rockinrobyn59,They're being used. Wonder if they know that.,2/28/2018 20:52,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
