tweet_id,user_id,screen_name,text,time,FakeNews
9.68948E+17,7.97506E+17,Barbara72957293,"I remember how solemn kids were in my high school when classmates died.  There were no smiles, no laughing or cajoling, no photos, no profit made.",2/28/2018 20:37,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68871E+17,8.29769E+17,TLYNNB7,"Of course they did!!  If people didn't already HIGHLY suspect that, then they are naive or they're not paying attention.",2/28/2018 15:28,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68866E+17,16547438,paulaspaulatics,"$500,000 ""donated"" by George Clooney....for what purpose?",2/28/2018 15:11,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68855E+17,2568002604,SoCalOCPatriot,PP is also involved with this.  Unbelievable that they mutilate babies and sell their parts but still on the wagon for gun control.,2/28/2018 14:28,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68852E+17,8.2229E+17,tonya110104,It has always had soros prints all over it. Still does.,2/28/2018 14:15,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.6885E+17,1514534004,auntbea23,"Knew it had to be something like that. When have you ever seen teenagers get sudden funding, transportation and organization.",2/28/2018 14:07,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.6885E+17,211240572,republiclvr,If only these teens & their parents were educated on Soros & how evil he is & the active role he played when he was a young child helping Hitler round up his Jewish neighbors during the 30's...maybe they would think twice about allowing their kids to be used by such evil?!,2/28/2018 14:05,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68847E+17,8.17874E+17,Snob_Monster,Soros and Bezos always have blood on their hands,2/28/2018 13:54,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68846E+17,100258473,Bluecatbug,Doesn’t anyone find these kids loving the celebrity life created by their friends deaths creepy at best?,2/28/2018 13:49,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68844E+17,2663115926,bad_robot_57,Look into CREDO Action. Ran by CREDO Mobile. If you look at the signs protesting the NRA all of them on the lower right hand have CREDO printed on them.,2/28/2018 13:42,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68844E+17,1361736265,spab27,So much for “grassroots.” ,2/28/2018 13:42,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68843E+17,7.83335E+17,NickKohlhepp,Young minds full of mush are so easy to manipulate,2/28/2018 13:40,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.6883E+17,8.2934E+17,siriuskathleen1,"Anyone surprised.  They're using these ignorant children, passing them around like whores, just for their leftist political agenda.  That's what political, socialist pimps do.  The question is, where are their parents to protect them, or are they Socialist whores too?",2/28/2018 12:47,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68829E+17,1923265614,PancakeBreasts,Anyone that isn't wearing blinders seen this shit coming a mile away. Everything was done too quick and too organized.,2/28/2018 12:45,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68792E+17,214829926,buybuydandavis,They look devastated by their grief over their fallen classmates,2/28/2018 10:18,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68785E+17,1338320749,tobyismybaby,"You’re a conspiracy thorist and have no credibility. And not even a real journalist. 
Btw, did you hear? Colton Haas’
Dad admitted to doctoring the email exchanges with CNN? 

Your continual attacks on @NeverAgainMSD makes you seem jealous & envious of their influence.",2/28/2018 9:48,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.6872E+17,37037100,AuntDowd,"When they care about Chicago let us know.  Watch, they will be shooting each other when they meet up.",2/28/2018 5:30,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68698E+17,532463920,Chris464209,"Well well well, not surprised, Soros has his hand in anything that will bring the downfall of Americaalong with our corrupt media.",2/28/2018 4:01,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68682E+17,1601527070,JcJaneJetson,"Soros is the one who walks behind the rows, and these are his Children of the Corn ",2/28/2018 3:00,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68668E+17,1891778234,Btully41Tully,Grief affects us all differently ,2/28/2018 2:05,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.68627E+17,7.16435E+17,JenMax57,"The government +private sector are doing an ENORMOUS pushback on the Florida story. They know they really f'ed up this time +are in an all out media campaign headed by the term ""conspiracy theory"" Your posts are always GREAT!! Don't give up!!!",2/27/2018 23:21,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.74034E+17,1836174450,GundlingJh,"Someone Had to be Supplying the Money. Did'nt @RealJamesWoods call out the Hoggs about wearing nazi-like armbands to their cheauffered rallies? Since soros started out a nazi, the similarity is unmistakable in my mind.",3/14/2018 21:24,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.70166E+17,237664564,ephemeralobject,Nothing in the Buzzfeed article mentions any ties to Soros. That is your own conspiracy theory (you can tell when someone is pushing a conspiracy theory because they use ALL CAPS: SOROS! SOROS!! SOROS!!!).,3/4/2018 5:15,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.7011E+17,576874084,76overdue,@justinbieber should we vote for a satanic world government?,3/4/2018 1:34,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69776E+17,8.14953E+17,lpgmike,"A mass shooting in your school and your this happy? 
Just asking for a friend.",3/3/2018 3:25,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69714E+17,3077842258,INVUQT,"What are these so called #Parkland students so happy about? Free flights, paid protests, #FakeNewsMedia 15 mins of fame, press conferences. Yeah not really traumatized but REAL students DIED! #props #lies #NOvideos",3/2/2018 23:20,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69702E+17,89053784,JasonTAGinJAX,If people stop giving these shit bags exposure and oxygen they won’t have a platform any longer.,3/2/2018 22:31,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69644E+17,1317593269,Onimaru_86,Here I thought they were in mourning. They look like they having hella fun.,3/2/2018 18:41,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69632E+17,7.89821E+17,demsrdopes,We believed it.Many still don’t get how evil it has all http://become.It ’s beyond their wildest imagination.I have a great imagination that ends up being the truth cuz all you really need to do is carry out the evil path further and further.Thats what is happening in US!,3/2/2018 17:55,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69588E+17,862231634,djpsom,"WTF are you talking about? @Oprah @TheEllenShow George and Amal Clooney, @gucci -are evil left wing conspirators? Shut up already and stop bad mouthing these kids for drawing support for their point of view. Stop attacking . Stop dividing. You want to march with the @NRA go ahead",3/2/2018 14:59,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69573E+17,105347784,summertime4evr,Imagine  planned parenthood being involved in something trying to save children .  Kind of an oxymoron,3/2/2018 13:58,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69545E+17,3464467516,shirleyann6815,Buzzfeed confirms- lol,3/2/2018 12:08,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69485E+17,3318238316,LoriMillerTX1,"Wow! Soros is at the root of much of the chaos in America! Of course, those who know about the evil he sows here & around the world suspected he may have ties to this tragedy. It’s obvious his people helped organize the protests w/those child activists. This is CRAZY!",3/2/2018 8:10,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69391E+17,1677163424,hyeoncsyu,George Soros' little puppets... this is what it looks like.,3/2/2018 1:55,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69385E+17,2998672193,trolinthebull,Well we sorta already knew that...with Hillary and all you know?,3/2/2018 1:32,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69365E+17,7.58459E+17,PatrickKanaley,Their being supported by globalists orgs ! Soros who destroys countries! Planned parenthood who kill millions of babies!,3/2/2018 0:12,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.6935E+17,50943752,MikeTiner,"From 1776 until 1999, 223 years, NO SCHOOL SHOOTINGS, despite the presence of Guns & Mentally Ill people. WHY NOW? Deep State Cabal NWO agenda to disarm America Targeting mentally Ill to Kill;",3/1/2018 23:11,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69345E+17,4205748665,politichick_,While their classmates are being buried they're flying first class and raking in the dough.,3/1/2018 22:53,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69343E+17,8.27961E+17,DrMantisA2,No credibility should be your twitter handle.,3/1/2018 22:46,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69342E+17,8.98212E+17,kogiones,The DNC and Soros probably fund them. It smacks of the paid protwsts.,3/1/2018 22:41,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69339E+17,231584820,craigmair1138,"Like minded individuals and organisations will throw their weight behind this,it won't make an ounce of difference against a raft of elected officials on the NRA payroll, sorry, recipients of donations. $30m alone for the POTUS isn't it?
You keep crying foul and counting the cash",3/1/2018 22:30,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69337E+17,7.24242E+17,tmstrausser,Why do they all look like Sally Kohn?,3/1/2018 22:21,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69335E+17,9.05416E+17,Sunshin68748888,"These ?professional? student activists have the time of their lives, no apparent grieving, no trauma. Makes you wonder if they were actually at school at time of massacre or are actually enrolled at school. Big gifts and donations by famous companies and organizations.",3/1/2018 22:15,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69335E+17,190786913,bookgirliowa,"Wow, they look positively grief stricken",3/1/2018 22:15,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69334E+17,42761868,rzvsrm,I wouldn’t be surprised if the cause of this party was born in the same living room by their parents.,3/1/2018 22:10,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69333E+17,7.13398E+17,Astro00711,You're still not getting my guns! I don't care who you are or what you try!!! Over my dead bloody body will you get my guns.. and you'll probably be dead too if you messed with me!!!,3/1/2018 22:05,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69322E+17,9.45339E+17,RedinVa2,"The Liberals used to try to silence us by calling us racists.

That doesn’t fly anymore.

Now they call us conspiracy theory nuts...And it was actually Hillary, the DNC, and our own FBI which almost framed our President for a Russian collusion story that they created.",3/1/2018 21:24,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69319E+17,2312045876,ajr1775,Free supply of astroturf for life.,3/1/2018 21:10,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69317E+17,2400096759,caesaramericus,They look so HAPPY! Cause they don’t have to go to school?,3/1/2018 21:01,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69314E+17,885841748,bordongrote,They look like they're going to spring break.,3/1/2018 20:49,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69308E+17,2764999026,Marcia4MoVal,If it reeks like garbage...it is.,3/1/2018 20:25,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69305E+17,9.24703E+17,ProudCowpoke,Look how happy they are for all the attention. Not a tear for a classmate.,3/1/2018 20:14,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69298E+17,357843542,BlueEyesBlondee,Thanks for providing this. Who would have though....we did.,3/1/2018 19:47,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69296E+17,32705016,Soozinn,#FreeSpeechDay,3/1/2018 19:38,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69288E+17,9.42237E+17,Abraham31826476,Game over. Internet exposes all the bs now. These kids are now named for all eternity also.,3/1/2018 19:06,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69287E+17,1074475009,04fat,Privileged Antifa?,3/1/2018 19:04,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.6927E+17,3885160459,Taipan30,This is the 2nd or 3rd thing coming out of Buzzfeed that doesn't fit their mold. Are they trying to be real journalists now? Doubtful but maybe the tide is starting to turn.,3/1/2018 17:57,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69266E+17,2804402899,outlawspades,"42. Create the impression that violence and insurrection are legitimate aspects of the American tradition; that students and special-interest groups should rise up and use ""united force"" to solve economic, political or social problems.",3/1/2018 17:41,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69263E+17,2314808340,klodirector,"#FreeSpeechDay 
Q in the sky?  Love it!  You are a hoot. Oh and quit playing with your hair, makes me crazy  
#MAGA #StopTheChemtrails",3/1/2018 17:29,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69262E+17,69777110,kacee1013,"This was NEVER a ""student-run social media effort to end gun violence"" 
It was from the very beginning ""backed by Soros & huge organizing groups""(I'm betting even BEFORE the shooting) 
So, yea, not all of us were born yesterday.",3/1/2018 17:23,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69261E+17,92683382,mysti_realm,"Wow,they sure look traumatized...",3/1/2018 17:19,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69261E+17,9.54742E+17,dirtysanchez000,look like nazi youth with a soyboy on the right of the picture,3/1/2018 17:18,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69254E+17,9.46068E+17,MaHaAshaAlyne33,They got a Jet too,3/1/2018 16:53,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69245E+17,38970611,oldmsrebel,Nother bought and paid for organizers. Eat up by the commie medias.,3/1/2018 16:15,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69236E+17,2732950444,karenvance0810,Maybe it would be wise to educate themselves on this evil man.  It doesn't  make their cause as strong.,3/1/2018 15:39,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69235E+17,9.40139E+17,Delaney8775,Who thinks this garbage up ?,3/1/2018 15:37,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69231E+17,29045665,kentuckipatriot,"Looking more & more like a setup by leftists. Very troubling.
Broward is run by very Currupt Politicians.",3/1/2018 15:21,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69229E+17,168662520,NyyChamps2018,"They look so trauma stricken, poor kids. Thoughts & prayers...",3/1/2018 15:13,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
9.69224E+17,708640308,JohnnyMcGarrity,"Yes, it's a ""conspiracy"" in which children want to be safe going to school. Fuck sake people, does no-one posses any common sense any more? Looking in from outside, you guys appear crazy, fighting for the right to be able to do what the fuck you want!!!!!!",3/1/2018 14:51,"When I reported on this I was called a ""conspiracy theorist"" - Buzzfeed is now confirming these student activists have massive backers (WITH SOROS TIES). No credibility."
