tweet_id,user_id,screen_name,content,time,FakeNews
9.67E+17,18923609,TheTwoMajesties,"Don't mislead people. Haab wanted to make an intro speech with 3 followups, CNN said, one question only like everyone else. Haab's father pulled him out. The townhall featured plenty of proNRA people. Nobody was censored, quit screaming victim.",2/23/2018 5:36,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,7036002,ericgrant,"The White House did not allow anyone at their staged listening session to ask anything about the NRA.

This is who Trump censored.",2/22/2018 13:32,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,7.56E+17,Jgigi8,Very proud of both of you My son and 2 adopted sons and their sister were in JROTC at North HS one of the most decorated in USA but you have something they do not Kevlar curtain. I will make sure that your ingenuity is known to JROTC students here in CA,2/22/2018 7:33,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,22155491,drewdmat,It turns out the fake news is coming from this kid’s dad.,2/24/2018 5:21,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,52612788,dreamsnpurple,"His dad removed him from the town hall. Not CNN. CNN asked for questions, not a speech. When they said no speech the kid got upset and dropped out. That's not a script. A script is here: ask this. That's not what happened here.",2/23/2018 3:13,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,534251504,MaartenWildeman,"Someone is lying on Twitter, again.
Looking at you, Mike.",2/22/2018 16:35,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.70E+17,17626317,chadfelixg,His account appears to have been suspended.,3/4/2018 4:47,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,3322073049,IgiturOne,You’re full of crap. They helped him organize his thoughts so he could confront the Dem senator with his pro-gun question. Get the facts right.,2/23/2018 18:04,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,22211830,yellowredsparks,The one kid that had a different viewpoint. Makes sense,2/22/2018 6:45,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,52893083,DisabledUSN_Vet,Of course....he doesnt fit their agenda.,2/22/2018 6:54,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,9.62E+17,DavidDMiller5,CNN = Communist News Network,2/22/2018 6:52,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,49960226,mdornic,Assuming you'll correct this now.,2/24/2018 12:28,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,27588123,IdeasAndBeliefs,Debunked,2/23/2018 12:19,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,8.13E+17,DeplorableVic,Fake news..,2/22/2018 20:25,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,7.55E+17,the_awk_christ,"If you all talk about how fake CNN is, then why care who they censor?",2/22/2018 12:47,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,33987489,BitchR,"No, Haab’s father pulled him from the town hall because CNN wouldn’t let him give a speech.",2/24/2018 11:29,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.68E+17,319184957,schibes78,Looks like his daddy set up his son,2/24/2018 23:32,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,9.41E+17,MegWell17,This tweet didn’t age well.,2/24/2018 11:29,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,18596960,lbent,@jack Didn't you ban this guy?,2/24/2018 8:46,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,66678663,LChidsey,I Boycott CNN,2/22/2018 16:51,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,8.78E+17,FIT_PR0,"Lies. NOT how it went down. He's a right-wing pro-gun at all cost advocate and now being groomed by #foxnews to discredit @cnn 
CNN asked him to come back when it's not a town hall forum so he can discuss his ideas. There was a format for the show and he did not want to follow it",2/22/2018 15:11,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,3320545346,PennyHicks13,You see who else is pro-legally armed citizens.,2/22/2018 7:49,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,9.31E+17,GraceHealz,Has anyone heard a student specifically say they saw Cruz shooting at them?,2/22/2018 6:56,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,187073252,Ionlytwatdrunk,"There should be a go fund me for this kid, he deserves something for being a brave young man and being on a path to be one of our nation's finest.",2/24/2018 1:30,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,2859894154,TheBikeAttorney,They just debunked this one too pizza clown.,2/24/2018 0:22,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,26055993,TammyMWebster,CNN only wants to spread their narrative. These JROTC members would be the ppl that CNN would look for if there was an active shooter. Can’t bounce bullets off of fake news!,2/23/2018 1:50,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,2923384511,jminton287,His dad pulled him. You are misinformed.,2/22/2018 22:39,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,4434479356,ArthurDanse,"THE KID DECLINED TO GO.
STOP SPREADING BULLSHIT.",2/22/2018 22:32,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,16305949,pbarragan,The teen’s father pulled him from the town hall appearance -Not CNN! Stop spreading fake news! So in reality the father censored his own son.,2/22/2018 22:02,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,8.06E+17,Skepticalfa,The Citizen was guilty of WrongThink. It was right to suppress his WrongSpeech. He could have spread his WrongThink. The reeducation camps are very concentrated now. Should they become too full...,2/22/2018 19:31,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,1347076652,Brinksknowsbett,"I will said prove it, show the paper with the script, period.",2/22/2018 18:28,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,277049262,lesleasays,Again this is BS! #ImWithTheKids #imwithcnn,2/22/2018 13:40,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,7.46E+17,JeffreyMDavids1,If a teacher is not willing to take up arms to defend their students lives. They need to go.,2/22/2018 13:33,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,7.32E+17,RaptorsUniverse,Says who that he was censored?,2/22/2018 12:11,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,172883388,FreePat62,So CNN was screening questions. Disgusting,2/22/2018 11:55,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,8.61E+17,The_Gray_Alien,"@cnnbrk posted video segments all night as the town hall was happening. Did anyone see that video segment of everyone booing a story about a rape that could have possibly been avoided if the woman had a gun? Yeah, neither did I.",2/22/2018 6:49,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.69E+17,8.27E+17,DeepEddy23,Clearing this up:,3/1/2018 18:10,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.69E+17,943181,redbeard36,You do love your fake news,2/28/2018 17:40,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.69E+17,544735156,AnnaMariaMari10,Well this tweet didn't age well.. ,2/28/2018 17:27,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.69E+17,30479589,MyKidsHavePaws,"Imagine that? You promoted LIARS AGAIN!!! Anyone who believes ANYTHING you say is NUTS! I guess some people are ok with liars! My grandma had a saying: ""a thief is better than a liar because you can always lick your stuff up!"" She was right!
#Resistance",2/28/2018 11:15,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.69E+17,201539771,wasteurtimetwit,He’s a liar,2/28/2018 3:12,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.69E+17,548217084,AdamMuller7,Oops... except his own father admits to altering those emails.  So CNN wasn’t the one censoring!!  Keep up buddy!,2/28/2018 1:47,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.69E+17,9.17E+17,DefaultNu,"Nothing screams patriot then letting his dad write him a speech, then getting mad his son couldn't read it at the event because they wanted student questions, not one kid hogging up the screen for half an hour reading dad's speech.",2/28/2018 0:05,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.68E+17,604460550,Psyberus,Busted lying and doctoring emails.,2/26/2018 5:22,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.68E+17,3725831532,1206geauxtigers,Those pesky facts. They always seem to make you fall on your face don’t they mike? LMAO ,2/25/2018 22:19,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.68E+17,201539771,wasteurtimetwit,He’s a liar.,2/24/2018 20:53,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,2231259930,mnsports3,Does it ever get exhausting being so wrong so often? While in the next breath accusing the left of being biased and fake. How do u gain the strength to be this hypocritical an fake?,2/24/2018 20:39,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,2393525323,SarcasticNiffer,And this is why. He wouldn't follow the script.,2/24/2018 20:01,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,9.37E+17,KABennett4,"Glenn , Colton HAAB and you are right wing nuts. Liars.",2/24/2018 14:39,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,343805647,Dunn_Mark,Debunked,2/24/2018 14:18,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,200983203,FBEsposito,"As usual, wrong again.",2/24/2018 8:26,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,232025596,coop1056,CNN sucks so badly!,2/24/2018 0:20,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,391296279,Bernd_Heuser,"That never happened. The students he supposedly saved don't even exist. They're fake characters. Invented to distract. And Haab doesn't go to that school, he's a professional crisis actor for the NRA. How about that?",2/23/2018 22:13,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,175111392,DallasDrilling,Interesting that he's the only one who says he was forced to do this. When you get 6 more kids saying the same thing....call me.,2/23/2018 16:04,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,1423485654,kurt_kren,Yeah and Fox didnt even let him state his question @TuckerCarlson,2/23/2018 14:34,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,993116078,slpgn97,NAH!,2/23/2018 14:06,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,233218537,kaleidoskeith,Typical CNN playing only the news they want to let on. Manipulators!,2/23/2018 11:45,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,1183314973,WendyPeterPan4u,"EVERYONE KNOW THE GUY SPREADING THIS BALONEY .... CAME UP WITH PIZZAGATE 

CONSERVATIVES HAVE SADLY BECOME BRAINWASHED TOOLS OF THE RUSSIANS

#RESIST THEIR LIES #FBR",2/23/2018 11:18,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,1608647108,chaserblue01,"Bullshit. I see you're pulling more nuggets out of your @$$. Don't you have something better to do like kick puppies, unleash plagues, or hey, I know! Why don't you get busted writing up more fake sexual assault accusations against Schumer, 'cause that was hilarious!! ",2/23/2018 8:50,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,873120733,CreoleCoudrain,The real crisis actor is colton haab?,2/23/2018 8:39,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,383717752,Ernestodoggie,Jesus. Don’t you have a DC porn ring to investigate or something? You fukin liar,2/23/2018 6:27,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
9.67E+17,3064539303,Seeking_Beta_69,Fake News,2/23/2018 6:06,CNN did not let Colton Haab ask a question at tonight #StudentsStandUp because he was pro-gun rights. This is who CNN censored.
