screen_name,text,stance,count
JDignum,"Wowww - look at that, imprint it on your brain and in your heart.  ",Weak Agreement,5
JMSMark5,Good for you!!!,Strong Agreement,4
JOHNBOSS187,#PatriotColtonHaab,Strong Agreement,4
JOHNBOSS187,@marcorubio you got played,Neutral,3
JaHardy65,To all of you people that are blaming Trump------- And how many mass shootings happened under your god Obama? Exactly how did he stop them? WAITING!,Strong Agreement,3
JackieGlo305,Colton Haab is a patriot. May God Bless Him! He resonates with the American people in a way that mini-Trotsky kid Cameron Kasky could never resonate. And CNN causes mass shootings! Nikolas Cruz did it all for the media coverage. And the FBI failed America! #ParklandStudentsSpeak,Neutral,4
Jajngn,"Police state red flag? Thatâs a lot of paranoia, someone ask The Mr.s Hogg (father and son)if this is coincidence.",Weak Agreement,3
JamesMaryette,March on Brother.,Weak Agreement,4
JamesRitch1,So Hogg is the son of an #FBI agent.  PERFECT #FBICorruption,Strong Agreement,3
JanCatt35,They all look SO saddened by the loss of their classmates....don't they???!!!,Neutral,3
JanmalinJanice,Well isnât that special...,Weak Agreement,4
JasFazolka,"I suspect that his daddy is also covering his ass for not doing his job, and stopping the nut job. If @fbi hierarchy diggs deeper, maybe they will find out, that his daddy actually provided guns to the shooter. I will believe this too. @BarackObama completely destroyed the law.",Strong Agreement,4
JayKliever,Well The Liberal does  to Champion there Criminals.,Strong Agreement,5
JaynieD2,I was there.#enoughisenough.#marchtothepolls,Strong Agreement,3
JcJaneJetson,"Soros is the one who walks behind the rows, and these are his Children of the Corn ",Strong Agreement,3
Jeanobenson,"The kid didn't want to be a CNN cuck/shill, good on him.",Strong Agreement,3
Jeffner01,Soros. Now we know it was fake.,Weak Agreement,3
JeffreyFrye,"Oh, and let's not forget to take everyone's mind over the FBI's responsibility for #Parkland. Let's curb the FBI's power not the people's granted to them by the Constitution.",Neutral,3
JeffreyMDavids1,If a teacher is not willing to take up arms to defend their students lives. They need to go.,Neutral,3
JenMax57,"Everything you've said is absolutely true, but these drills are planned long in advance. Ha! Right in the middle of writing this, Twitter checked my location. Stopped the tweet and made me verify location. Unbelievable! Anyway, drill is abt mental health laws",Strong Agreement,3
JenMax57,"The government +private sector are doing an ENORMOUS pushback on the Florida story. They know they really f'ed up this time +are in an all out media campaign headed by the term ""conspiracy theory"" Your posts are always GREAT!! Don't give up!!!",Strong Agreement,3
JennaNeen,Excellent Reporting  George Soros always has money in Anti-American Everything,Strong Agreement,4
JensJenson1,"You're attacking a teenager who just went through a mass shooting, witnessing the slaughter of his schoolmates. That takes some kind of balls, man. Attacking a victim of a serious crime. Hell has a special level for you.",Strong Disagreement,4
JerilynneGraue,Fox grab this kid so he can be heard @FoxNews @seanhannity @TuckerCarlson @foxandfriends,Neutral,3
JeromeDaniels16,Really how sad are you .,Weak Disagreement,3
Jgigi8,Very proud of both of you My son and 2 adopted sons and their sister were in JROTC at North HS one of the most decorated in USA but you have something they do not Kevlar curtain. I will make sure that your ingenuity is known to JROTC students here in CA,Neutral,5
JijiRotelli,"Not surprised...I would have liked to hear him, not a scripted #DavidHogg & company!! @CNN #FakeNewsMedia #StudentsStandUp",Strong Agreement,3
JimRohde3,Using children to boost ratings. CNN Children Needed Now,Weak Disagreement,3
Jimmy14218993,The gun industry and the NRA owe David Hogg and his minions a huge dept of gratitude. They have greatly increased gun sales and NRA memberships. Thanks Guys!!,Weak Disagreement,3
Joersweeney,#FakeNews,Weak Disagreement,4
JohnAStroud1,He's a plant black hat response team member,Strong Agreement,4
JohnKrone2,Wonder if Obamaâs OFA was involved?,Weak Agreement,6
JohnLEE79289477,Once the top dogs are out should be better.  At least for awhile,Weak Agreement,3
JohnMey86222636,"You meant 200,000, right?",Weak Disagreement,4
JohnnyMcGarrity,"Yes, it's a ""conspiracy"" in which children want to be safe going to school. Fuck sake people, does no-one posses any common sense any more? Looking in from outside, you guys appear crazy, fighting for the right to be able to do what the fuck you want!!!!!!",Strong Disagreement,3
JosephSkiles,Proud to have just signed up and joined the NRA.,Weak Disagreement,3
JoshDrake22,Poorly sourced and poorly written.,Strong Disagreement,4
JoshNoneYaBiz,Red flag,Neutral,3
JoshRunsThis,David Hogg is a crisis actor. He's not real! Look it up. #DavidHogg,Strong Agreement,4
JuddLee,Damn. Will someone please act like they're going to play the part and then call bs on live tv?,Strong Agreement,3
Julie2018Jack,CNN is sowing discord like Russian Bots,Weak Disagreement,3
JustDoWrite445,"And another point... the astounding number of cities/school districts (like Baltimore City @MayorPugh50) who bragged about sending 3,000 students on 60 busses (with free t-shirts & meals) at an estimated cost to the City Schools of over $100,000.",Strong Agreement,3
JustOneTulip,With the commienazis it is always staged phony bullsit conartits showing up for the national psychopaths party by way of #Soros funds.,Strong Agreement,3
Just_a_Texan,This kid is a complete fraud.....,Strong Agreement,4
Jwdny_1118s,Not surprised #CNNisPropaganda,Strong Agreement,3
KABennett4,"Glenn , Colton HAAB and you are right wing nuts. Liars.",Strong Disagreement,3
KLelevier,@TrumpUpdate,Neutral,5
KaranStJohn,That's why CNN has no credibility. They try to silence opposing views.,Strong Agreement,3
KarmaPolice2016,And how many did the White House in there powwow today you big puss bag.,Neutral,5
Karmac0de,"I'm all for exposing stuff like this if proof is provided, but how is this supposed to be valid? Anyone could have made this.",Weak Disagreement,3
Kate4Djt,Already trying. Read bottom,Neutral,3
KathyMcQ1,"Poor Jacob.  No wonder you were an epic failure already at 19, barred for life.  You can't read. .. sad.",Neutral,3
KathySmallwoo18,"The youngins saw 300$ and because they are young and stupid, said âletâs do thisâ. Come on Kids Do Not Be Bought  and NOT by Soros!  Parents Wake UP!",Strong Agreement,5
KeithDB80,"Why would you invent this nutty conspiracy theory lie that just creates them being ""pawns"" instead of acting for themselves like real people? If everyone is a pawn, who are you a pawn to?",Strong Disagreement,6
KellyRowan12,Fake news. About 210k people.,Strong Disagreement,3
KenDWebber,This is helpful knowledge... https://youtu.be/mVs9psi_G5k,Neutral,6
LChidsey,I Boycott CNN,Neutral,4
LRM_Nick,"Adding @JacobAWohl to my list of Twitter users creating fake news... there we go. You are on the list, sir.",Strong Disagreement,4
Lauradesigns1,#CNNFakeNews #CNNisPropaganda,Strong Agreement,3
LennardSbkohut,"https://www.youtube.com/watch?v=2aQykuIaJVI&sns=em â¦
Amazing#studentstegisteringVoters #makeChange",Neutral,5
LisaASchulz2,Anyone can post an ad on Craigâs list- they donât do a lot of vetting.,Neutral,3
LiveOutLoud03,"In reality it was closer to 200,000 according to two separate expert analyses",Strong Disagreement,3
LorettaWaldman,"Good Lord. Give it a rest, dude.",Weak Disagreement,3
LoriinUtah,Why is this little twit getting so much attention?,Weak Agreement,5
LoserLefties,Now post the real numbers lol,Weak Disagreement,4
MAGA_TD_Corky,Holy shit!!  So busted!!  Libwads are pure FAKE!!!,Strong Agreement,7
MCBostonMAGA,And not Very Well I might add! He could not have been more obvious! Thank youâd Dad for us!,Neutral,3
MI_4_TRUMP,"As interesting as this is, they are looking for vendors to sell anti gun trash... Not the same as hired protestors, but I bet that listing was out there as well. #MAGA",Weak Disagreement,4
MJustSaying4u,Exactly! And concerning too,Strong Agreement,3
MKapronica,300 that's it? Mr Soros pays me 7000 per Facebook and Twitter post,Weak Disagreement,3
MMKinney,Donât be silly. Iâve started following him on Twitter. This tape is edited. He looked like he was trying not to cry.,Strong Disagreement,3
MaartenWildeman,"Someone is lying on Twitter, again.
Looking at you, Mike.",Neutral,4
MacBreck,"Re. CNN, no surprise at all.",Weak Agreement,4
Mannix1925,The left only cares about gun confiscation. They donât care about saving lives.,Strong Agreement,5
Marcia4MoVal,If it reeks like garbage...it is.,Strong Agreement,3
MarciaBunney,Report him - itâs the best action to take.,Strong Agreement,4
MargretKate,Um for your information he was at the White House.,Neutral,4
MarkSchwartz76,"Today assault rifles
TOMORROW right to assemble
Then our right to worship on an on",Strong Agreement,4
MarkWingerd1,"OK!
Mobilize!
- Iowa Progressive Emerges As
Serious Challenger To Congressional Republican Steve King
- https://bit.ly/2ITS4fm 
- Candidate : J.D. Scholten
- Volunteer to Phone Bank
    https://www.scholten4iowa.com/Join-The-Team/Volunteer â¦
- Contact: [email]
I did - - And for Conor Lamb, PA-18",Neutral,3
Markis4America,THIS is what teen murderers look like after they've killed their friends and been bought off by the Democrat Party. On their way to help set up another killing spree.,Neutral,3
MarshaPeters919,"@Acosta is a rude baby

Give him hell @PressSec",Neutral,3
Martin_Ellinger,Throw your phone away please.,Neutral,3
Maruchandoll,Finally an actual student's point of view,Strong Agreement,3
Max_VikingAxe," We don't deliver the news, we craft the News.This guys need to be called out for this to its core!! This goes so much deeper! @realDonaldTrump",Strong Agreement,3
Max_VikingAxe,"@CNN âWe donât deliver the news, we craft the Newsâ This guys need to be called out for this to its core!! This goes so much deeper! @realDonaldTrump",Strong Agreement,3
McKennaConnect,Good lord.,Neutral,3
MegWell17,This tweet didnât age well.,Neutral,3
Melvitech64,"When they deny someone an interview, it's ok, But when Trump denies them an interview and call them fake news, It's denying them their amendment rights and they go REEEEEEEEEEE.",Neutral,4
Meow4Panthers,"We marched from Bo Diddley Plaza, Gainesville, Florida! Thank you so much to the Speakers & the Students & the people of all ages who came out to march in support of #MarchForOurLives",Strong Agreement,5
Mganim4Ganim,#FakeCNN working feverishly to turn USA into Venezuela!  Itâs actually hilarious at this point.  WE NEED MORE GUNS! God bless our 2nd amendment,Strong Agreement,3
MikeStuchbery_,"Merchandise, you clown.",Neutral,3
MikeTiner,"From 1776 until 1999, 223 years, NO SCHOOL SHOOTINGS, despite the presence of Guns & Mentally Ill people. WHY NOW? Deep State Cabal NWO agenda to disarm America Targeting mentally Ill to Kill;",Weak Agreement,3
Miminy,"I don't see the ""talent show filming"" on the Mall whose
permit bumped @AMarch4OurLives to Pennsylvania Ave.",Neutral,5
Minerva452010,Awesome March For Our Lives protest march that rocked Washington !,Strong Agreement,5
Minerva452010,"The politicians need to look at this photo....850,000 people marching on DC, marching with a message to Capitol Hill......ban the guns now !",Strong Agreement,5
MissTrinia01,Nice try...,Weak Disagreement,4
MomSfbr,Get him on @seanhannity,Neutral,4
Morgyau,"Rights idiot?  What happened to the biggest right we have? "" The Right to Life""  which is also in the constitution and which you are advocating you would take away",Strong Disagreement,6
MsSwis,"#TheGreatAwakening !

#ObamaGate #Treason #PayToPlay #SecretSociety #FakeDossiers #FBI 
#CIA #FakeNews #Mockingbird #MKUltra #Orion #BigPharma #WilliamCooper #BeholdAPaleHorse #ParklandSchoolShooting #187 â¦

#InternetBillOfRights #NRA 
#WeThePeople #MAGA #TheStorm #QAnon",Strong Agreement,3
MyKidsHavePaws,"Imagine that? You promoted LIARS AGAIN!!! Anyone who believes ANYTHING you say is NUTS! I guess some people are ok with liars! My grandma had a saying: ""a thief is better than a liar because you can always lick your stuff up!"" She was right!
#Resistance",Neutral,3
MyOzFeed,"What a brilliant success!
Now the hard work starts ",Strong Agreement,7
NFL_Kneelers,@CNN is a bunch of posers! IOI would be proud of them! What a big fail! Thank you for sharing.,Strong Agreement,4
NLSTWLK,Cnn is fake,Strong Agreement,3
NRABoycott,Do you have an estimate for the total everywhere?,Neutral,4
NannyLee5,@poorman and another... and FBI agents son.... confused .....,Neutral,4
NedRyersonPunx,Oh BS.,Neutral,3
NickKohlhepp,Young minds full of mush are so easy to manipulate,Neutral,3
Nickarama1,"Try adjusting to reality -200,000.",Strong Disagreement,3
NoVaTwitr,Youâre struggling badly. Try different lies you lying pig.,Strong Disagreement,5
NolesSC,"Actually 200k, but who's counting.....",Strong Disagreement,3
NonTexanInTexas,"If you had ever been interviewed by a television reporter you would know that as soon as the bright light comes on and camera is rolling, it is very difficult. This isnât someone being coached. These are a nervous childâs outtakes. You. Are. Insulting.",Strong Disagreement,8
NormDePlume69,"You people have issues. You need to get outside and get some fresh air and exercise and rethink your life choices.
Attacking survivors of a school shooting if the bottom of the barrel.",Strong Disagreement,8
Nunyabiz1111,Good for you Colton Haab.,Strong Agreement,4
OkmakeReady,FKN amazing!!  Thank God we still have kids with intelligence not just feelings!,Strong Agreement,4
OnlyTruthReign,"You know he graduated from California high school, how to hell did he become, over 20 years old a Parkland high school student, that does not make sense.",Strong Agreement,3
PJ1963Indy,A tool of lefties- exposed.,Strong Agreement,4
PNWliving1982,You do realize this kid will now be vilified by the left for speaking out.,Neutral,4
PamelaBlack3160,#VoteThemOut,Strong Agreement,3
PapaAtena,CNN is now bullying him and his family. #IStandWithColtonHaab,Strong Agreement,3
Patrici43377656,That is so cool,Weak Agreement,4
PaulHook_em,@seanhannity,Neutral,3
PeacemakerRD58,"Gotta love their spirit and faith, but within months of these events passing, reality will set in and the position that their parents found themselves in, in their youth will come to light. Protests do little but allow emotional people to vent their frustrations.",Weak Disagreement,5
PeacemakerRD58,"The opposition will outlast you and assume that you and your twisted opinion will go away. Your only hope for change, is to get out and vote for others that feel like you do. Those that believe they can provoke change, if given the chance. VOTE!!!",Weak Agreement,3
PenWize,"@JacobWohl HAHAHAHA just like trump, you have zero comprehendion skills. HAHAHA",Strong Disagreement,3
PennyHicks13,You see who else is pro-legally armed citizens.,Weak Agreement,3
PennylessChurch,"Help me out here, do the math... I lost count.",Neutral,4
PetePerkins8,"They botched trying to the the election for killary, now,  this is plan B.",Strong Agreement,4
PoliticDeb,Not true.   March for Our Lives organizers dramatically inflate crowd size.,Weak Disagreement,4
PoliticalDoodle,Where's my money????,Neutral,3
Politicallyin18,Lord knows that these lazy basements dwellers wouldn't have done it for free.,Weak Agreement,3
Preredacted,"Its tough seeing the pain in their faces from the tragedy, no? #rottenindenmark",Neutral,3
ProudCowpoke,Look how happy they are for all the attention. Not a tear for a classmate.,Neutral,3
ProudOkie897,The FBI knew about the shooter and didn't nothing.  It is looking more and more that this was not a mistake but the FBI intentionally ignored the warning so that they could use the event to promote gun control,Weak Agreement,3
Psyberus,Busted lying and doctoring emails.,Neutral,4
PutinPlants,Someone told me he goes by Lucian Einhorn. They also said every place he's been assoc. with has had the Federal Emergency Mngmt. Investigating. Mr. Einhorn sounds like a bad boy.,Strong Agreement,3
QueenDPortugal,This is shocking,Weak Agreement,4
QueenofDrkns,When are you going to jail and will they keep you off the internet?,Strong Disagreement,3
RBerg08674810,What a sham. These people use tragedy to further their scams. Falsely claiming to be harmed and someone you are not for personal gain is FRAUD!!,Strong Agreement,3
RHinegardner,@CNN sucks,Neutral,3
RKJ65,Are you going to retract this tweet now that the story has been debunked?,Strong Disagreement,3
RLC09486867,You should be ashamed of yourself.  Did you survive being shot at?  NO! So shut up.,Strong Disagreement,4
ROTTENCORPSE,yeah...not so much. http://www.foxnews.com/us/2018/03/25/march-for-our-lives-dc-crowd-smaller-than-organizers-estimates-imaging-company-says.html â¦ throw who out? Cars and planned parenthood kill more than guns...when are those march's planned... people kill...not things...good luck trying to take guns from legal owners.. not gonna happen,Strong Disagreement,4
RagnarD1776,I have the right to my life and therefore the right to protect my life against those that have or threaten to initiate physical force against me.  Whereâs the flaw in that argument?,Weak Disagreement,4
RandomlyRyan_CG,"Someone show this to .@joerogan - He said on his podcast HE DOES NOT BELIEVE PPL GET PAID TO PROTEST!

Here you go sir, proof.",Strong Agreement,6
RaptorsUniverse,Says who that he was censored?,Neutral,5
RealLifeOnline1,Yes together you are very powerful but all of your effort will be useless unless you get your 18 year-old voters registered for midterm election and vote the #Republicans party out of power they are the #NRA friends then you will win!,Strong Agreement,3
RealSSGH,Imagine my shock.,Strong Agreement,3
RedinVa2,"The Liberals used to try to silence us by calling us racists.

That doesnât fly anymore.

Now they call us conspiracy theory nuts...And it was actually Hillary, the DNC, and our own FBI which almost framed our President for a Russian collusion story that they created.",Neutral,4
Republikid1,"CNN is fake news, you heard it from this kid",Strong Agreement,3
Reynoldsa69,"let's not forget...one of they're own...killed them.....
our kids have a disrespect problem..
no respect for personal property..no respect for life....a gun did not kill....
a disrespectful teenager did..
drinking and driving..drugs..and abortion are killing more than guns#potus",Neutral,4
RiaHale,FBI NEEDS TO BE SHUT DOWN BC OF CORRUPTION,Strong Agreement,4
RickMartlnez,This kid is hope for the future.,Weak Agreement,3
Robbin_Young,RTâd,Neutral,4
Robert_W_GA,Hey @JesseBWatters get a look at this!,Neutral,3
RobinPa77,@chucktodd @JoeNBC @SavannahGuthrie @GStephanopoulos @Lawrence @donlemon ( whore promoter) @brianstelter @AC360 @JohnKingCNN @wolfblitzer @Acosta @HARRISFAULKNER @trish_regan,Neutral,3
RockerC96ci,Any cop with any interview skills can see heâs lying from his eye movements.,Strong Agreement,5
RocktheStageNYC,"Digital Design & Imaging Service in Falls Church, Virginia, estimated the peak crowd size at 202,796, with a 15 percent margin of error, according to CBS News.

And the majority of them were adults. So much for a ""youth movement""",Weak Disagreement,4
RomundoB,I guess all the kids parents are FBI agents gtfooh,Strong Disagreement,3
Rosemarie4311,And????,Neutral,4
RuntotheRight,Typical...,Neutral,4
Rutro19,"Yeah, that's not what's being advertised. Looks like a third party jumping in to make money by selling merchandise to me.",Weak Disagreement,3
RyRyTheGy,"Well.... there ya have it.
Cartoon Network has cartoons.
Lifetime has bad acting.
MTV has muuu.... ahem... HAD music vids.
@CNN has scripted town halls.
...aaaaand the sky is blue!
Unless the script u were given says green. Then its green. Don't go off script.",Strong Agreement,3
RyRyTheGy,"Well.... there ya have it.
Cartoon Network has cartoons.
Lifetime has bad acting.
MTV has muuu.... ahem... HAD music vids.
@CNN has scripted âtown halls.â
...aaaaand the sky is blue!
Unless the script u were given says green. Then itâs green. Donât go off script.",Strong Agreement,3
S83865267Monica,I am not surprised.,Weak Agreement,3
SCNewsFan,Your crazy is making my head hurt. WTF.,Strong Disagreement,3
SERD1983,This tweet should go VIRAL!!!!!,Strong Agreement,3
SL_OKC,"Question 
Why do you want 

The Real Woke Bro

To see this?",Weak Agreement,3
STSTWO,Apparently #FakeCrowds,Neutral,5
SWPerth11,@CNN bias and scripted? Well colour me shocked!,Strong Agreement,3
SandraLeePayne1,Where were these people during Obama Pres.!!!????,Weak Agreement,3
SaraRucraZy,Damn.,Neutral,4
SarcasticNiffer,And this is why. He wouldn't follow the script.,Weak Agreement,3
SawyerBrittain,@cnnbrk @CNN stop the bias! #stopbiascnn #CNNFakeNews not a Russian @POTUS @realDonaldTrump,Neutral,3
ScarletRoseRed,"The minute you heard there was a DC March, you knew Soros Cash was flowing and Van Jones is on the job, etc etc etc....",Strong Agreement,5
ScarletRoseRed,"U know that DIMS & RINOS HATE HATE HATE anybody who practices SELF-DEFENSE again MURDEROUS DIM HESSIANS.
DIMS voraciously defend their rapists & murderers against EVERY  MEASURE of DEFENSE.
That's why they BLOCKED Capital Punishment back in 1963
U've BEEN n DENIAL EVER SINCE THEN",Neutral,4
ScottDavidson54,"Nope. As the pro-fetus crowd continually proves, you don't care about living children, By your own ACTIONS you prove this. So no one is killing people, because living beings don't matter to you. Can't have it both ways, being soulless and spineless and trying to act righteous.",Strong Disagreement,4
Seeking_Beta_69,Fake News,Neutral,5
Seizetheday1200,OF COURSE CNN ALTERS QUESTIONS should be closed in any future election debates and if I was not a DEM I refuse to speak to the network,Weak Disagreement,3
SenatorObvious,"It isnât enough that a MAGA hat wearing shooter killed 17 kids, now the fascist right has to attack them further. Youâre disgusting.",Strong Disagreement,8
Shambalah010,"Perfect example of how the Mainstream Media aka ""Project Mockingbird"", ensures their minority liberal narrative is never derailed by the majority of conservatives aka ""We The People"". STOP ALL FORMS OF CENSORSHIP!
#MAGA",Strong Agreement,3
Sheilas11,Great find!!!,Strong Agreement,5
Sick_of_Bias,@WPLGLocal10 should be commended for covering this young man's story! #RealNews #MAGA @realDonaldTrump,Neutral,3
Skepticalfa,The Citizen was guilty of WrongThink. It was right to suppress his WrongSpeech. He could have spread his WrongThink. The reeducation camps are very concentrated now. Should they become too full...,Neutral,5
SmithHeddi,Glad to see this kid had a mind of his own!,Strong Agreement,4
SoCalOCPatriot,PP is also involved with this.  Unbelievable that they mutilate babies and sell their parts but still on the wagon for gun control.,Weak Agreement,3
SpaceGhost_75,But I thought we were supposed to listen to all of the kids ? Like yesterday ?,Neutral,5
Speedy62269,Again - HMMMM,Weak Agreement,3
Speedy62269,That's how the MSM works... they do NOT give a rats ass about the TRUTH; just their BIASED version.,Strong Agreement,3
Spockout1,#MarchForOurLives #neveragain,Strong Agreement,4
StateofBall,Yâall are psychotic to believe this,Strong Disagreement,6
StcyrAnnie,The left never lets a tragedy stand in the way of their dishonest policy pushes. It reminds me of how they mistreated Evan Todd after Columbine.,Strong Agreement,3
SteveTatum85,"Reminds me of the time CNN scripted, coached, and directed a fake rally in London just like a Hollywood film crew. Also, their fake satellite remote where two correspondents pretended to speak to each other long distance via satellite but were in the same Phoenix parking lot.",Strong Agreement,5
Stevie_V2,"he was a good guy with a question, right?",Neutral,5
