screen_name,text,stance,count
StuartEdgar1978,What if i told you i can stop gun violence in America? You'd say BS. Right? But i can do it without gun laws nor BS legislation. I have designed groundbreaking safety devices that WILL trap shooters and segregate them from other people. My iventions are simple and will do it.,Neutral,5
SueCQ58,#FAKENEWS,Neutral,3
SueCQ58,"Stop spreading blatant lies! #ParklandStudents are speaking out in their own, without help. Todayâs young adults are intelligent articulate and aware of current events. They witnessed a horrific event and want to prevent it from happening again.",Strong Disagreement,7
Suectoo,Iâm more apt to believe it was the NRA being underhanded as usual! No one needed to be paid to protest; these people are passionate!,Strong Disagreement,3
Sugarbum1111,You are sad,Weak Disagreement,3
Susanwo61075281,I have not heard any empathy from him! His angry face & obvious agenda does not lead to solutions! Just telling me how to think! NO WAY LIBS,Strong Agreement,3
SuzyQtrue,"#Patriots! We need your help to undo the censorship rampant on the webs!
Surprise!  It looks like someone is messing with the petition numbers!
#InternetBillOfRights Sign, confirm, check spam, cookies 

https://petitions.whitehouse.gov/petition/internet-bill-rights-2 â¦ â¦  
#QAnon  #Fakenews = FAKE   TY @POTUS 4 ur work!",Strong Agreement,4
TCribby,That explains why many at tge event were so clueless about that they were there for. Define assault weapons...Ahhhhhhh,Weak Agreement,3
TFisherwa,"Dude, you need to get a grip",Strong Disagreement,5
TLYNNB7,"Of course they did!!  If people didn't already HIGHLY suspect that, then they are naive or they're not paying attention.",Strong Agreement,3
TNGradPa,"Soros, Democrats, Globalist, can't take over citizens if they are well armed.",Strong Agreement,3
Taipan30,This is the 2nd or 3rd thing coming out of Buzzfeed that doesn't fit their mold. Are they trying to be real journalists now? Doubtful but maybe the tide is starting to turn.,Neutral,3
TammyMWebster,CNN only wants to spread their narrative. These JROTC members would be the ppl that CNN would look for if there was an active shooter. Canât bounce bullets off of fake news!,Neutral,4
TapiaCorel,"So YOU are citing your OWN article???????????
SERIOUSLY???????????????????
Like that makes you legit??????",Strong Disagreement,6
TapiaCorel,"Why don't you so something as significant, or are you incapable and can only be a parasite, feeding off of others' achievements? Hmmmm?",Neutral,3
TarminGrainy,"People have minds of their own, Lucian. This is still America.",Weak Disagreement,4
TechQn,"What do you have to say for yourself @CNN?
Dont you think your liberal FAKE NEWS bias has gone to far?
@FoxNews @seanhannity @TuckerCarlson @IngrahamAngle this is something you need to look into",Strong Agreement,6
TerriLynn510,Liar! #RussianTroll go collect your check,Strong Disagreement,6
TerryStAug,This has been debunked!,Strong Disagreement,5
The13th_Ghost,Nope......,Weak Disagreement,4
TheBikeAttorney,They just debunked this one too pizza clown.,Neutral,5
TheDallasRivers,"Hiring vets is the thing they want. 

they only want to take away our guns.",Weak Agreement,4
TheKatWill,My son and I were there from Ohio! #EnoughIsEnough,Strong Agreement,4
TheLadyofLedger,"This is what you call heavily coached?....and told what to say?...no, the kid is nervous with a camera in his face. Keep chug-a-luggin that #Trumpberrykoolaid.",Strong Agreement,3
ThePeanutFiends,People called me heartless for having the audacity to claim the kids interviewed by CNN seemed to be reading off a script.,Strong Agreement,3
TheRealMagali,"More people than showed up at the last presidential inauguration, I think?",Weak Agreement,5
TheRedMantisEye,https://twitter.com/chiweethedog/status/966179087717892096 â¦,Neutral,6
TheTwoMajesties,"Don't mislead people. Haab wanted to make an intro speech with 3 followups, CNN said, one question only like everyone else. Haab's father pulled him out. The townhall featured plenty of proNRA people. Nobody was censored, quit screaming victim.",Strong Disagreement,3
The_Gray_Alien,"@cnnbrk posted video segments all night as the town hall was happening. Did anyone see that video segment of everyone booing a story about a rape that could have possibly been avoided if the woman had a gun? Yeah, neither did I.",Neutral,4
The_Smirker,CNN's  narrative was too important.,Strong Agreement,3
ThoughtsNotBots,It only takes a few bucks folks. Crisis Actors take a group selfie just before the tears flow and the anti gun stories flood the media.,Strong Agreement,3
TimSullivanAtty,Liars,Weak Disagreement,3
TirriGuy33,What? Thatâs double the people who showed up at the Jerk inauguration!,Weak Agreement,3
TobyResier,OUR?,Neutral,3
TomWestLoop,You are disgusting.,Strong Disagreement,4
TonjandHaleg,This is too fantastic to be a coincidence.,Strong Agreement,4
TonyKulesza,Its all about their upbringing. Not surprised he is a direct contribution from the lions of one of our FBI agents.,Strong Agreement,3
TotesMcGotes,Jesus.,Neutral,3
TrFargo,An imaging company just announced that your estimate is 4 times the number of people that actually showed up. Nice try!,Strong Disagreement,4
TracieLiberty,Is anyone surprised?,Weak Agreement,3
Trice0610,They haven't gotten to all of us. Phew! Good job on calling out these fakers. No integrity @cnn. Shameful that a child has to call out the adults in the room. His parents shld be proud in raising a future leader,Strong Agreement,3
TrumpHappiest,"I do have to say, every student who I have heard speak from this school has been very articulate! Very good school and excellent parenting!",Neutral,3
TrumpWillWinnn,"#Hogg #Hoggwash #gunsense #GunsSaveLives 
Paid activist.
The Agenda? 
Give up your guns so you can't defend yourself.",Strong Agreement,6
TrumpsWirl,Hahaha 850k? A joke? Yup!,Strong Disagreement,4
Truthdojo,What was accomplished exactly?,Weak Disagreement,4
Twin_Travel,#done,Neutral,4
Twin_Travel,"Yeah, as thousands of us already know, #DavidHogg & his Youtube selection where he tries to get a beach guard fired in Southern California has been pulled #censorship",Strong Agreement,3
USCtzn100,"Why would the republicans continue to denigrate one of the finest American institutions? Because they want to deligitimize our government.

Theyâre attacking the FBI, CIA, State Dept, EPA, NSA, CFPB, etc. Big difference in tear down and fix.",Strong Disagreement,5
US_Patriot_BN,"These Florida Shooting survivors are obviously being coached by the liberal-left media. Every person that is coaching these kids and politicizing them for their own agenda is just as sick as the Florida school shooter is.

#Sick #Sad #Shame #LiberalHate",Strong Agreement,5
UneducatedLoser,Why would the FBI not use it to save face after dropping the ball? These people are stupid.,Strong Agreement,3
UnmaskDarkness,DWS.... smh,Neutral,3
Uroncrack,Cnn sks,Neutral,4
UrsulaRodgers11,"They did that for the Antifa protests, paid them and bussed them to their protests. Soros and Deep State working hard to get power back and big government in charge. They can stop we all know whatâs going on. The power stays with us",Strong Agreement,7
VaMercedeslady,@RealDonaldTrump@SeanHannity@LauraIngraham read,Neutral,3
VenicePaulie,You are as sharp as jello,Strong Disagreement,3
Vickiwhatever,Listen to Jimmy Dore on a NSA whistleblower on corruption,Neutral,3
WallaceKennett,"""I can't remember my lines!""",Neutral,3
WendyPeterPan4u,"EVERYONE KNOW THE GUY SPREADING THIS BALONEY .... CAME UP WITH PIZZAGATE 

CONSERVATIVES HAVE SADLY BECOME BRAINWASHED TOOLS OF THE RUSSIANS

#RESIST THEIR LIES #FBR",Neutral,6
Wesmoms,"Why the hell is planned parenthood sponsoring these ""kids""? Planned parenthood KILLS children in the womb, yet they're sponsoring these ""kids"" in their march for life? #hypocrites #Hypocrisy #PlannedParenthoodMurdersChildren",Neutral,3
Wilfredo_Rosado,Youâre a pathetic idiot!,Strong Disagreement,6
WillieBeauBeau,I appreciate the honesty in this young man and sticking to his ethics and morals not like the other  little attention seeker and scammer,Strong Agreement,3
WinnaWinna2016,"I'd have to imagine after the 
Many recent Failure of the FBI to do anything for the last bunch of shooters it knew about, would be a great reason too",Strong Agreement,4
WriteTonight,"There is no such thing as a #ConspiracyTheory. It will all come true, as in #fiction ... somewhere in time.",Weak Disagreement,3
YourAuntieMame,CRISIS ACTOR!! Hogg is outed!,Strong Agreement,5
ZemanLynnZ,You need professional help @lucianwintrich ... sooner than later,Strong Disagreement,3
_Dilios,Child??,Neutral,3
_Ian_Barnett_,People better wake up,Strong Agreement,3
_SLNovak,Lies and the lying liars who tell them.,Neutral,3
__SERIOUSLY___,"Inflated the numbers A LOT there, tell the TRUTH:  It was 200K  NOT 800K",Strong Disagreement,3
aaa111333zzz,"IN OTHER WORDS, THEY'RE NOTHING BUT CHILD PROSTITUTES, BEING PAID TO SERVICE BARACK OBAMA AND GEORGE SOROS???

ISN'T  THAT ILLEGAL???",Strong Agreement,5
adjunctprofessr,Awesome job!,Strong Agreement,3
airbornelayer88,"Not everyone ran for the cameras, some ran to shield others
https://twitter.com/RealSaavedra/status/966577114655805442 â¦",Neutral,4
ajr1775,Free supply of astroturf for life.,Neutral,3
alexnason,"Factoid: Universities have been arming their campus security over the past ten years. It's not a new idea. It's a new world. In fact, once elementary and high schools start down that path any who don't can be held liable.",Neutral,4
alienfriendly,"They paid them commission to sell items like buttons, T-shirtâs, etc... the commission was estimated $120-$300 but that was to work... not to march!   Plus commission estimates are always bogusâ there is enough bad out there, 95%+ werenât even give this option???",Weak Disagreement,3
allrightjoeO,"Bullshit, less than 300,000",Strong Disagreement,3
america_trust,"So, there are people that don't know #CNNFakeNews is a biased Liberal News Parody!?",Strong Agreement,3
americansparky,To try and take the attention from their lack of investigation after getting tips that could have prevented this http://massacre.Fire  them all and start over.,Strong Agreement,3
amohgyebi,"Liars, you lying about the figures, reports claim about 200,00",Strong Disagreement,5
anamiii,Do you all have the numbers from the sister marches? Wondering if there were more people on the streets than NRA members in total,Neutral,4
anastunya,Not the first time @FBI involved in using children!  #FollowTheWhiteRabbit,Strong Agreement,3
anderfinn,"Never been more heartbroken or inspired. Yesterday, we marched. Now, we #VoteThemOut. Thank you for leading.",Strong Agreement,3
angelstarfl7,Thanks for sharing that truth needs to come out!,Strong Agreement,3
ann01138178,Sad!,Weak Agreement,3
annszipszky,It doesn t fit CNN s agenda! Good for Colton!,Strong Agreement,3
annszipszky,It doesnât fit CNNâs agenda! Good for Colton!,Strong Agreement,3
anthonyabatemar,@cnn Fake News,Strong Agreement,3
apostlelaurind4,this is y turning America in2 a (excuse the term) sh*thole country will never work ... paid protesters will never fight2the death 2 defeat American Constitutional Rights & the defenders of the US Constitution Will !!!!!!,Weak Agreement,3
ar15_gun,"Fake news alert. There was not 850k people in DC, there was only 200k. Next time find someone to properly dress the kiddies. https://s7.postimg.org/rr09g0tvv/image.jpg â¦",Strong Disagreement,4
armkevgto,BS,Strong Disagreement,3
arrowsmithwoman,#ColtonHabb #ScriptedQuestion #ShallNotCensor,Strong Agreement,4
atxflyboy,@IngrahamAngle @marklevinshow @SebGorka @seanhannity @LouDobbs @mitchellvii @Liz_Wheeler @foxandfriends @BreitbartNews @mitchellvii @dbongino @JackPosobiec @DLoesch,Neutral,4
auntbea23,"Knew it had to be something like that. When have you ever seen teenagers get sudden funding, transportation and organization.",Neutral,3
awinktrump2020,"Of course they did. Does anyone really believe they put all this together themselves?? Ask them a question about guns, NRA, or 2nd amendment and I can almost guarantee 90% wouldn't get any question right",Strong Agreement,3
bRedRep,is the truth. Leftist protest and cry. Conservatives vote and work their asses off.,Strong Disagreement,4
baller6388,The true crime is overcrowding in jails which doesnât leave room for sickos like Cruz. The easiest and best way to reduce overcrowding is to (big surprise) KILL the people on Death Row.,Neutral,3
big_pete87,CNN fake news,Strong Agreement,4
bixon032,Ohh but is he smarter than clock boy?,Neutral,7
bjorn_igar,"Our young people have every right to take control, reinstate representive integrity and chart their own course into the future. I can give you $21Trillion reasons why. #TheResistance",Weak Agreement,3
bking12_bryan,"The gig is up youâve been caught, just like all of the other protests that Soros funded.",Strong Agreement,5
bmaat99,"clear headed, clear spoken. good training.  and no ""flubbing"" of his lines because they aren't ""lines"".",Neutral,4
boomer78910,"*Vets took oath to defend Constitution; not a party or person.
*Anti-constitutionalists exploit what they can to end USA and constitution.
*2A exists because of/to protect from, Govtâs abuse. 2A guarantees 1A!  
*Europe = catastrophe so donât preach to U.S. from your pigsty.",Weak Agreement,3
bordongrote,They look like they're going to spring break.,Neutral,3
borntobefired,With David Hogg's CNN relationship is @CNN providing guns to school shooters?,Neutral,4
branan_edgens,So 17 kids are killed and your rage is directed at... one of the survivors? Just making sure I'm reading your statement correctly.,Strong Disagreement,4
brenzachip,"On Dr. Phil today.
Things that make you go Hmmmmmm....",Weak Agreement,4
briangreen710,March all you want. You are sheep for a liberal agenda. And im keeping my right to bare arms!The constitution is much more powerful than a bunch of tide eating misguided kids!The media refuses the kids that are pro gun to exercise their 1st Amendment right. Yall ok with that?,Strong Disagreement,7
briantopping66,Approve questions? We are living in dangerous times. Everyone must be heard! What blows my mind is that democrats are responsible for 80% of gun related violence. #DemandTheTruth,Strong Agreement,3
bridget4kicks,BTW #DavidHogg is NOT a Florida high school student. He's actually a graduate of a high school in California.,Strong Agreement,3
brittshow,Youâre a moron.,Strong Disagreement,5
brrider,"This is a perfect example of remembering lies
The facts that you experience is not hard to remember what happened
The fact is this is why police use video when talking to them bc they will ask you the same question in a different way
The story always changes in lies=he is liar",Strong Agreement,7
bubbyCovfefe411,Thank you. Vote Republican& #MAGA.,Strong Agreement,4
buybuydandavis,They look devastated by their grief over their fallen classmates,Neutral,3
cajungirl4good,Always knew these kids had ties to #Soros . The parents need to have a Mental background check.,Strong Agreement,3
caroldon46,David Hogg the con artist,Strong Agreement,3
cduff22,"To use FBI agents son, as staged acting front for this gun grab is treasonous. Now I know the FBI is killing our kids in school. Mr. President what the fuck are you doing?",Strong Agreement,3
chachmalone,Anybody surprised that @cnn scripted questions?(Didnât they give Hilary questions too) we all know @cnn ânewsâ is fiction!,Neutral,5
chadfelixg,His account appears to have been suspended.,Neutral,3
charliemac60,"Hitler used Children to spread his propaganda, So why wouldnât the Left Communist? If you look back in History and what Hitler did, And what the Left is doing now, Its the same thing all over agin!",Strong Agreement,6
chaserblue01,"Bullshit. I see you're pulling more nuggets out of your @$$. Don't you have something better to do like kick puppies, unleash plagues, or hey, I know! Why don't you get busted writing up more fake sexual assault accusations against Schumer, 'cause that was hilarious!! ",Neutral,3
chillipope,way to do the troll farm's work for them,Weak Agreement,3
cin552001,Cnn is just to much. But Colton deserves our praise for standing up for whatâs true,Neutral,4
cindygilmore74,Nobody will talk about this though...because itâs a âwomanâs bodyâ,Neutral,3
cjones29hd,Don't really care whether he's coached or not be cause he's  gonna say ban guns with the usual rhetoric anyway. Banning those AR rifles wouldn't have stopped anything.,Strong Agreement,3
clvergrl74,Still marching in Wi!!!! #50milesmore,Strong Agreement,4
cmg1266,Is this him?,Neutral,4
colleen2301,How did he know to be in FL at this time?,Weak Agreement,4
colton_burton,Iâm this clearly states theyâre looking for merch salespeople... who the fuck is this guy and what stupid hole did he crawl out of... #MarchForOurLivesLA,Strong Disagreement,4
contrerasa20,@benshapiro MUST WATCH,Strong Agreement,3
coop1056,CNN sucks so badly!,Neutral,4
cornbreadpapa,Soy boy,Neutral,3
craigmair1138,"Like minded individuals and organisations will throw their weight behind this,it won't make an ounce of difference against a raft of elected officials on the NRA payroll, sorry, recipients of donations. $30m alone for the POTUS isn't it?
You keep crying foul and counting the cash",Strong Disagreement,3
cyber653,So what was your comment. They canât stop you from tweeting it,Neutral,4
dagnon_carole,"I am concerned, this kid was all over in LA last summer after a shooting say the same lines??? Whatâs up with that?",Strong Agreement,4
dailycosmic,Is this true ? @cnn @ChrisCuomo,Neutral,3
danahaviland,"CAUGHT RED HANDED! @JacobAWohl has zero reading comprehension! Does not know the difference between ""protestor"" and ""salesperson""!",Strong Disagreement,4
darktolightMAGA,Pathetic CNN has been numerous times coaching and staging interviews,Strong Agreement,5
dave_notdave,Puppets.,Neutral,4
dee4077,"This picture was early, maybe around 11:30? I was at the Navy Memorial and by 12:30 it was WAY more packed with people than this picture shows. I saw one report of over 1 million - don't know who makes the final call on that.",Strong Agreement,3
deltaweese,@CiglianoPam Read and Retweet! @realDonaldTrump  #ExposeCNN Disdain42ndAmend #FireFBIDirector God Bless  My President,Strong Agreement,3
dementedlibs,"Let me guess, that's a delta flight?",Neutral,3
dentontraveler,"My wife is a teacher, this impacts me as much as it does the youth of this nation. I hope that this will show DC. Youth of this nation will rise, they will make a great impact in the political landscape... If not now, it is just a matter of time. #ChangeIsComing #NeverAgain",Strong Agreement,4
depraved_dave,CNN is evil.,Strong Agreement,3
disqus_sk_user,"Hey moron, read the ad. It is for 25 people to sell merchandise, not protest.",Strong Disagreement,4
djdoug4ever,We are living in dangerous times when people are trying to hide the truth.  The left is so corrupt!!,Strong Agreement,4
djreiner,Fake???  Maybe???,Weak Agreement,4
djreiner,"Incredible......

Are his 15 minutes up yet?",Strong Agreement,4
dlfield,They probably make the most $$ off anti-capitalism events LMAO,Weak Agreement,3
dlundy3604,Wow... it's a Craigslist ad so I guess it must be true.... LMFAO,Strong Disagreement,5
dmarscout,Remember this hero? No one had to pay him in fact he walked away from millions of dollars to defend freedom not attack it,Neutral,3
docwill121,"Yes, as with every other facet of this astroturf movement these numbers are now proven to be exaggerated by magnitudes.",Weak Disagreement,4
drachman56,"Evidence in hand and @CNN #FakeNews denied allegations,",Strong Agreement,3
dreamsnpurple,"His dad removed him from the town hall. Not CNN. CNN asked for questions, not a speech. When they said no speech the kid got upset and dropped out. That's not a script. A script is here: ask this. That's not what happened here.",Strong Disagreement,3
drewdmat,It turns out the fake news is coming from this kidâs dad.,Neutral,3
drugsandmedicin,This is why it is not relevant. A fraud of a march.,Strong Agreement,4
dtt170,#DavidHogg is a fraud,Strong Agreement,5
dualisticmonist,"CNN is ""the enemy of the people.""

Truer words have never been spoken.",Strong Agreement,6
dude_president,"@1986stallone @benshapiro @redsteeze here it is, scripted. CNN made this a partisan rally cry for gun control.",Strong Agreement,4
ej4,We marched in Richmond,Weak Agreement,4
elyse4design,"They are hiring people to sell merchandise, not to march, you illiterate dumbass.",Strong Disagreement,3
eowynsister,850k!!!!! WOW!,Strong Agreement,7
ericgrant,"The White House did not allow anyone at their staged listening session to ask anything about the NRA.

This is who Trump censored.",Neutral,4
erinluvscgeorge,"This kid is awesome. I just wish he had gone to the CNN Town Hall and exposed them there. However, it would have taken focus off the purpose of the meeting & CNN would have figured out a way to expose him as ""the liar.

Good job, Colton. U are a Patriot!",Strong Agreement,6
esamuel101,So Kids if you want your life controlled and be told what to say be a Democrat,Neutral,5
escals,"Wow @CNN a new low in calling Colton Haab a liar in your statement this morning. Your news organization is #authoritarian and whatever doesnât fit your narrative, you exclude. Inclusive please. Return to unbiased journalism, at this point youâre the least trusted news.",Neutral,3
ether_d_r_i_f_t,"He's also in an interview in Los Angeles about a confrontation with a lifeguard, kid gets a lot of air time..",Weak Agreement,3
fREEXband,Reptilians walk among us and have infiltrated all levels of govt & law enforcement. This was a reptoid false flag to disarm us. Kid comes from a reptilian lineage. Iâm only slightly joking here.,Strong Agreement,3
fd0_nl,Time for #GunContolNow,Strong Agreement,5
ferlindad,"Oh my, money really talks and people can act like Robots, follow the instructions.",Weak Agreement,3
fibarda,Good for you Colton ..We already know how the fake news network @CNN does business We believe youWho in their right minds would believe proven liars @CNN,Strong Agreement,6
flm22,Now WHY am I NOT surprised to learn this about CNN EVEN scripting the ENTIRE thing Mark.,Strong Agreement,3
floridafriend33,"Not to offend, but no matter the situation, you dont demand a President to see you on your terms. This is what is wrong and makes shooters out of children. They need to learn we have to work to acheive. No one owes you anything, you win on your own and lose on your own",Neutral,3
forusewhendrunk,it's weird watching people attack the survivors or a terrorist attack,Strong Disagreement,5
foxybubba18,Sting operation?,Weak Agreement,3
freedom_girlbot,"Poor kids  , they should have parents that watch over them better",Neutral,3
fv_freedom,Check out http://Freedomvine.com  for Conservative Censorship-Free News. Freedom Vine is a New Social Media Network based on Free Speech. Let's Make Media Fair Again! #freedomvine #FreeSpeech #Mediabias,Neutral,4
g_jerryk,A drug addict as well...27 yrs old impersonating a high school student... Have they no limits..,Strong Agreement,3
gbonagofski,@marcorubio,Neutral,3
gbsamples,He will probably be lead the #Soros funded marches,Strong Agreement,4
geo_vein,Do you not realize that anyone could have posted this? For Christâs sake itâs Craigslist. Propaganda from Putinâs boyfriend ....,Strong Disagreement,6
ghmendes,https://twitter.com/OfficeOfMike/status/966095421134209024 â¦,Neutral,8
ghog62,Since the shooting 22 days ago 3800 people have died of drug overdose but all we talk about is gun control nobody cares about those people,Weak Disagreement,4
goodthoughts65,Did you see my sisterâs quilt in the march? #MarchForOurLives #MarchForOurLives sign,Weak Agreement,3
googoo__3,"utterly ridiculous,,,,",Neutral,3
grams_terry,Youre a con man too.,Weak Disagreement,3
grieve51166,Because it's been proved he wasn't a student there? Just a wild guess... Stooge.,Strong Agreement,4
