UserID,TwitterName,Followers,Followings,Verified,FakeNews
356360314.0,LGKITTEN,4592,4488,False,FBI
1017570618.0,ginarocksu,3855,4582,False,FBI
3824719760.0,RNHAAP,743,722,False,FBI
1357135723.0,emilykholcomb,1289,1283,False,FBI
106341627.0,JaneJSnow,130,207,False,FBI
2740295187.0,kmeadows61,510,883,False,FBI
8.75896e+17,leahbirdjohnso2,11712,12863,False,FBI
131879711.0,BobSikes,1145,2566,False,FBI
42966601.0,MarcInNorthTex,5169,4551,False,FBI
172374929.0,RedWineTCO,5097,3397,False,FBI
2715505187.0,rbhodges0131,2101,3302,False,FBI
7.90609e+17,ChuckRoss13,6557,6766,False,FBI
1377251935.0,readthebooks2,489,953,False,FBI
21796012.0,Ambellina77,2435,3993,False,FBI
2954204933.0,johnjharvey1013,389,802,False,FBI
234569656.0,tyy_927,365,202,False,FBI
31246318.0,BucksUnredacted,11403,9384,False,FBI
1513885538.0,rjkok2,917,783,False,FBI
7.86774e+17,loriBra16435608,913,686,False,FBI
82304910.0,DDeBurgen,709,96,False,FBI
2381241810.0,qubrat1s,1963,357,False,FBI
14749923.0,dsm012,2534,2350,False,FBI
9.27319e+17,realJohnnyZipp,35982,33252,False,FBI
7.98002e+17,Psalm91ALWAYS,3384,3962,False,FBI
1158473863.0,gatoconbootas23,1184,1248,False,FBI
8.22575e+17,deplorareaper,6941,5731,False,FBI
54381400.0,corkyengel,232,85,False,FBI
2801947348.0,the_irishbard,7,336,False,FBI
9.57437e+17,jaxster60,2382,2403,False,FBI
32319442.0,anastunya,2680,4378,False,FBI
7.93496e+17,arelab13,2823,435,False,FBI
505128368.0,CrossNails,345,537,False,FBI
3389835484.0,janel_savage,538,947,False,FBI
8.9808e+17,MrGrumpyPants1,3327,3861,False,FBI
7.96835e+17,Deplorable80210,23826,23954,False,FBI
534076317.0,GoreToniPastor,1878,1941,False,FBI
8.63403e+17,ShawnaChelette,2443,2514,False,FBI
874426908.0,woodringgma,1920,2407,False,FBI
8.50351e+17,Leonard_210,549,1169,False,FBI
261241981.0,GiveUsTruthNow,1788,2081,False,FBI
732980827.0,ChatByCC,275794,35526,False,FBI
2914911585.0,PU41967,450,481,False,FBI
8.74296e+17,dgaliger2,13240,12530,False,FBI
3284793343.0,ona3pica,383,287,False,FBI
8.7255e+17,Wildling0022,885,1461,False,FBI
7.73225e+17,NancyKnittle,643,186,False,FBI
8.88281e+17,John86834443,192,603,False,FBI
1265182123.0,NinaCalic09a53,1291,367,False,FBI
4839404062.0,Wallace35106091,3101,4998,False,FBI
8.53605e+17,peko3417,1180,1167,False,FBI
8.40628e+17,Britt_mtngirl,673,4500,False,FBI
416723234.0,qwreggelsworth,2603,4765,False,FBI
253212754.0,SAPTCLLC,629,1418,False,FBI
326386683.0,debbmiracle,725,950,False,FBI
1684178449.0,gbsamples,1551,1928,False,FBI
185579226.0,autumnrainwater,7523,7477,False,FBI
4245607353.0,RustyBrown34,320,181,False,FBI
3973338112.0,JimsTwitAct,328,879,False,FBI
34041397.0,jscotttwc,261,1261,False,FBI
272152613.0,qryche1,869,659,False,FBI
67227970.0,ANTIQUE4UNIQUE,3171,4961,False,FBI
3317934680.0,BillRus38709654,161,255,False,FBI
194343140.0,irishshopgirl1,865,2789,False,FBI
37127042.0,woohoo9,5369,5539,False,FBI
26122639.0,WashingtonDCTea,165205,181732,False,FBI
286479483.0,21stcenturycrim,2006,1657,False,FBI
476995113.0,LarryOQuinn,3113,3078,False,FBI
2327757307.0,chevy304,1043,371,False,FBI
7.44533e+17,hawkin_scot,4379,5001,False,FBI
7.46417e+17,bookathyboo,3903,4971,False,FBI
2247644238.0,juniperbreeze07,3931,5001,False,FBI
8.02315e+17,ChristyRocks40,982,565,False,FBI
41096129.0,Vdoniel,749,1061,False,FBI
3788048898.0,russ_ayers,1249,1556,False,FBI
166421491.0,mindyoh,186,983,False,FBI
7.13439e+17,CTomme2,532,719,False,FBI
213072536.0,TheRealEvelynK,4368,4332,False,FBI
529477158.0,Tricia4Trump20,457,485,False,FBI
2340774583.0,NONONOEU,3073,1315,False,FBI
4225860012.0,deplorable_s,9426,9934,False,FBI
8.01828e+17,duster_john,5912,5521,False,FBI
3359814747.0,TripleJ41045,60,251,False,FBI
2703457185.0,imrayswife52,20479,17386,False,FBI
802659122.0,Virginia4USA,11246,10390,False,FBI
584311330.0,cherokeenatv46,196,348,False,FBI
260920761.0,WesternPAJon,815,310,False,FBI
287434334.0,cheryl319,5846,5912,False,FBI
7.52656e+17,passion_4truth,3527,2978,False,FBI
16350376.0,Mikel_Woodall,730,564,False,FBI
7.1495e+17,DebraMMason1,27164,25295,False,FBI
3995662453.0,ShellyKennisto1,13733,13257,False,FBI
3020455940.0,lynn_weiser,22526,21992,False,FBI
7.27349e+17,PeggyCombe,291,555,False,FBI
9.22512e+17,RealitySmackU,5242,5514,False,FBI
317855151.0,jacobspm,460,743,False,FBI
449975220.0,AmyAndering,1859,3145,False,FBI
438021612.0,krod2516,368,653,False,FBI
8.27672e+17,JSEIFERT10,1278,689,False,FBI
1332568579.0,JamesRitch1,11631,6022,False,FBI
7.79502e+17,figment2211,1399,1348,False,FBI
7.81907e+17,FaithBoldness,778,1013,False,FBI
19354935.0,Lanacb,1755,1904,False,FBI
550767396.0,JohnG405,5615,3201,False,FBI
46675144.0,boycottNFLMSM,243,935,False,FBI
7.02132e+17,Delmarva123,2607,4695,False,FBI
3063990535.0,cassidyphoenyx,2585,2343,False,FBI
7.23497e+17,botany_bay16309,405,36,False,FBI
8.85559e+17,bigpodesta,1335,891,False,FBI
16022444.0,varks3,481,1565,False,FBI
64063203.0,31taiuqsab,681,570,False,FBI
3308367739.0,Usual_Nobody,3003,4233,False,FBI
1653051.0,prietoj,3099,2095,False,FBI
16261763.0,dgrimes248,141,429,False,FBI
8.44202e+17,PlimouthOutWest,2185,1964,False,FBI
8.34193e+17,NewCIDOC,3518,3328,False,FBI
317364093.0,chasterthree517,5113,4438,False,FBI
8.85711e+17,Shawzer_,33,57,False,FBI
8.28259e+17,SsGoldfish,811,836,False,FBI
12626212.0,wernet,321,879,False,FBI
447585721.0,DunceBiden,2353,3791,False,FBI
53557635.0,BillCarson2162,834,2776,False,FBI
309119396.0,tronictime,4653,5104,False,FBI
7.09969e+17,DoxieMama007,1136,974,False,FBI
3401976105.0,mericanvet,1688,1659,False,FBI
517509150.0,aeilflaed,8560,6332,False,FBI
8.87278e+17,daisy_ima,10259,11163,False,FBI
9.49408e+17,ReggieMeezer,2759,2748,False,FBI
31637700.0,jackiedivenere,567,562,False,FBI
9.60697e+17,Cin_Loves_Jim,922,1531,False,FBI
158610503.0,JulesPSpencer,1892,1912,False,FBI
9.48458e+17,Kevin_E_K,332,564,False,FBI
2733321497.0,DGrizzzard,245,1392,False,FBI
241803028.0,melgrissom,4879,4349,False,FBI
3278514966.0,ideclaro,503,637,False,FBI
1905253668.0,BatbrahamLincmn,227,194,False,FBI
2297125818.0,dwulke,1276,78,False,FBI
543819967.0,pdg201,755,244,False,FBI
108496256.0,MarcieDreyer,2483,2968,False,FBI
960391566.0,dmsherfy,1933,1864,False,FBI
2289955818.0,monstervotemaga,4154,4737,False,FBI
530812694.0,catonglue,265,37,False,FBI
492200524.0,1Gulfwarvet,113,146,False,FBI
885871045.0,BonBee81,4271,2225,False,FBI
7.03317e+17,Carter6972,1488,880,False,FBI
7.58648e+17,chaswcar1a,2373,3889,False,FBI
9.15251e+17,JoniGroves1,346,123,False,FBI
8.187e+17,LillySlapper,304,102,False,FBI
1905114859.0,matt4etc,170,136,False,FBI
2241705772.0,tshearer54,74,229,False,FBI
7.80829e+17,thatgirlsandra5,1742,812,False,FBI
88087810.0,ladieann,1979,1357,False,FBI
8.79791e+17,RebeMccarthy,4363,5000,False,FBI
4416600737.0,covartsl,1933,3105,False,FBI
2411474370.0,Michael2014abc,1994,5000,False,FBI
7.07548e+17,Iza77789584,3029,2842,False,FBI
7.97226e+17,BetsyRoss99,4854,4823,False,FBI
7.81707e+17,ArumFox,243,332,False,FBI
9.39978e+17,VetsFirst11,55,153,False,FBI
7.45429e+17,DanielWGibbs1,3734,4326,False,FBI
8.72626e+17,ResistFakeNews,4926,4980,False,FBI
32877719.0,maksbury,3112,3407,False,FBI
229278838.0,AliasHere,8899,8743,False,FBI
4261421361.0,kimberly_kucera,1280,1530,False,FBI
22083080.0,Rossie3,99,334,False,FBI
52190807.0,pmbasse,12427,6756,False,FBI
7.19208e+17,Boomingbox,6081,5265,False,FBI
541198983.0,SERD1983,3221,2083,False,FBI
261749735.0,steph93065,255847,107559,False,FBI
9.1712e+17,PaulGrimm20,960,452,False,FBI
2851732560.0,dougw63,2185,2701,False,FBI
9.58928e+17,Dave13593715,2713,2399,False,FBI
2820491088.0,tladd58,8285,8824,False,FBI
9.544e+17,GinnyOBrien7,1628,1346,False,FBI
2183015779.0,badpacifist1,2087,2124,False,FBI
517098987.0,Dawn_Raine,16807,16947,False,FBI
2922305530.0,Ken_PNW,1066,1268,False,FBI
8.76953e+17,rsdos630,1011,789,False,FBI
934824404.0,ajbuck85,1592,3446,False,FBI
9.58422e+17,Steel_Ironwork,3488,4737,False,FBI
505010226.0,Dega_1964,1029,1325,False,FBI
7.28801e+17,gnomad57,394,556,False,FBI
874490478.0,planopam44,34,66,False,FBI
521966673.0,JamieRJN,9471,8907,False,FBI
4265996255.0,ZiembaDenise,7009,6726,False,FBI
8.2255e+17,ColeenC123,2954,4460,False,FBI
3265487640.0,BanRomulanbirds,1933,2769,False,FBI
9.14464e+17,SaveRrepublic,246,515,False,FBI
3242282423.0,barneygreen85,1336,1765,False,FBI
369602944.0,DKougar,1514,509,False,FBI
28425090.0,eddyhooks,881,1206,False,FBI
2550481562.0,joyceabbott20,228,585,False,FBI
14586497.0,franmary,1246,1022,False,FBI
8.21896e+17,GraceRohlf,147,61,False,FBI
15611054.0,4.50E+69,1934,2675,False,FBI
8.12734e+17,f_stop1079,5168,5131,False,FBI
4438750577.0,matt_wolkins,47,151,False,FBI
4821724513.0,catcp729,606,572,False,FBI
2889580492.0,C_Pannell_6,55,451,False,FBI
52537387.0,seacliff4,3427,5002,False,FBI
1106507400.0,hrhjmm,2686,1445,False,FBI
3024243508.0,libertywagon,310,822,False,FBI
1899031500.0,JenLynnOh,2347,2948,False,FBI
277171795.0,ericsuniverse,1076,1638,False,FBI
19994850.0,UkDane,416,323,False,FBI
16283777.0,racerbluegold,1350,2740,False,FBI
518948532.0,BelisaDavis,4624,4974,False,FBI
1014248527.0,jennifermcfarl4,13683,15052,False,FBI
2374698961.0,Lauraco82,3203,4941,False,FBI
598869732.0,De_addbob,58,37,False,FBI
56739033.0,jimmycovington,199,246,False,FBI
115932950.0,22klew,138,673,False,FBI
83470215.0,LTC_FOB,1232,476,False,FBI
168729846.0,GodFatha702,4423,4821,False,FBI
215154964.0,Teresa_H_,4799,5134,False,FBI
3540150733.0,bold1_4u,411,109,False,FBI
633854015.0,brianmu33829982,70,106,False,FBI
8.46833e+17,BalanceDale,4219,5001,False,FBI
7.40631e+17,littleoldme_2,2769,1450,False,FBI
434820585.0,mitchkikay84,210,62,False,FBI
4182434015.0,Samson_Warrior,4138,3792,False,FBI
4459753935.0,JohnPena03,2409,79,False,FBI
7.05889e+17,dancingellas,1282,1156,False,FBI
33981571.0,KathySamira,3505,4997,False,FBI
2194758303.0,RiderJuanita,3483,4374,False,FBI
587086805.0,TheAngieNC2,1783,2101,False,FBI
3020832304.0,KimMartin615,261,615,False,FBI
2400573635.0,arc7ek,971,1485,False,FBI
2278047080.0,BamaRidger,14118,13673,False,FBI
8.41024e+17,EricMoo91919605,8983,7421,False,FBI
2477028826.0,krom1781,6344,6281,False,FBI
1942866666.0,skifflegirl,1872,1182,False,FBI
3433214892.0,coachmattcole,758,1229,False,FBI
9.61396e+17,TraciIrving1,819,1436,False,FBI
3061797379.0,CashBama,8009,4250,False,FBI
2184099044.0,StarDeplorable,7154,7016,False,FBI
9.46356e+17,fitz_lora,195,353,False,FBI
8.26631e+17,CnsrvtvRox2020,5658,5308,False,FBI
4865017525.0,goodbyesocialm,11066,11503,False,FBI
8.7586e+17,mybiscuitbooty,3043,3294,False,FBI
296584207.0,scottgtweets,384,52,False,FBI
197838315.0,mllnola,4406,4552,False,FBI
27342058.0,jtomka,2055,2600,False,FBI
864516210.0,KFerrugia,5085,5044,False,FBI
32280889.0,tigertail65,388,338,False,FBI
9.28433e+17,GWhizSmith,460,42,False,FBI
7.36015e+17,birthdaypalin,1012,1713,False,FBI
2811417734.0,PresidentSClark,4887,4753,False,FBI
2200371072.0,DPrazenka,2250,2703,False,FBI
373662968.0,c_smith52,1844,2551,False,FBI
8.14177e+17,BostonDaveBU,986,1890,False,FBI
71609345.0,Trisha829,1789,3023,False,FBI
52955216.0,sharpsteve,1368,1264,False,FBI
8.22517e+17,pdriggs0995,810,1935,False,FBI
7.78444e+17,MajBeefy,240,459,False,FBI
4711312158.0,PennySue2015,51,173,False,FBI
7.02661e+17,WendyHaring,4672,4152,False,FBI
7.94707e+17,Angry_Patriot_,369,288,False,FBI
35376068.0,CarolynColson,1794,1346,False,FBI
478139796.0,georgemackey61,589,817,False,FBI
110338417.0,RhondaKoch,163,181,False,FBI
7.65294e+17,ExtinctMedia,3838,114,False,FBI
4915981217.0,bobbark03517862,10895,11088,False,FBI
7.42079e+17,crowbahr13,57,109,False,FBI
329795593.0,marniehutchinso,308,667,False,FBI
8.28032e+17,strongonehere,301,467,False,FBI
255695760.0,BigBlanky,1496,3780,False,FBI
114494345.0,conserv2mysoul,8583,8425,False,FBI
2604721733.0,ecipmck,1157,1047,False,FBI
733964028.0,JuJuBearCat,4546,4912,False,FBI
3417755386.0,annieb0823,21359,22856,False,FBI
8.20068e+17,bozena_kania,296,157,False,FBI
7.97567e+17,Shazmotaz,2819,2825,False,FBI
9.57403e+17,honeybadger747,950,1466,False,FBI
2544931616.0,UniversityWatc1,4880,3053,False,FBI
7.31036e+17,Grey_Opinion,10382,67,False,FBI
3965296756.0,greginhamd,320,61,False,FBI
2331548023.0,joehoft,1285,96,False,FBI
9.04842e+17,MadProspector74,81,299,False,FBI
535570632.0,lundejoan,497,1104,False,FBI
2464773584.0,Cmhogan473,4272,4143,False,FBI
634386286.0,StaliansJerry,8565,9420,False,FBI
8.50412e+17,SandyPryjomski,726,874,False,FBI
9.48285e+17,Illuminate1465,432,572,False,FBI
258633117.0,inosome,3225,3164,False,FBI
1387956504.0,GiglioMarilyn,10790,10103,False,FBI
8.27362e+17,PhxGOP,3128,3652,False,FBI
447623761.0,AliBakirdan,1380,1492,False,FBI
8.33668e+17,judy3birds,4327,5000,False,FBI
8.37141e+17,Marie10778357,306,282,False,FBI
9.51428e+17,VOCJR2012,2785,3428,False,FBI
772693746.0,rickjdakota,1160,3192,False,FBI
338773372.0,Arauz2012,3829,4927,False,FBI
8.92124e+17,truthsociety2,101,228,False,FBI
8.22225e+17,lillianmcrowley,4372,1076,False,FBI
532350416.0,drenamay1,1144,1492,False,FBI
23443030.0,PeteKent01,2318,2227,False,FBI
7.42937e+17,Prof_Treylawney,505,289,False,FBI
3408036279.0,GotEnergy1208,3014,4556,False,FBI
3273399217.0,ulysses_zamora,343,535,False,FBI
122462526.0,slewfan,9555,8959,False,FBI
49448729.0,dandire,545,795,False,FBI
25681880.0,DBM69,5895,5242,False,FBI
1239398264.0,PapaAtena,2198,4838,False,FBI
2840811923.0,ChristinesHaven,8014,6723,False,FBI
4064331736.0,JackieMcReath1,6031,4541,False,FBI
513302187.0,_ava_003,1227,3282,False,FBI
14845337.0,BirdMiler,4263,4814,False,FBI
8.07691e+17,bootsmadisontm,607,1027,False,FBI
2940254315.0,DaveEverlasting,4711,4853,False,FBI
7.46367e+17,Lisa9Liz,2292,3063,False,FBI
8.93852e+17,djcgohogs,124,179,False,FBI
2981075888.0,zanadu99laura,9862,10608,False,FBI
97710257.0,mcicero10,6303,4814,False,FBI
384599314.0,heavenhelpusall,347,320,False,FBI
583560927.0,mimicakes36,268,276,False,FBI
33904581.0,dfal182,4261,2969,False,FBI
31136691.0,WillsBossyMom,1295,3746,False,FBI
2458410882.0,MsContrarianSci,6087,6688,False,FBI
107074929.0,whatinsamhill8,191,345,False,FBI
3179169763.0,nolanwehby,9389,8549,False,FBI
4230384973.0,DebHiers1,7612,4797,False,FBI
8.23285e+17,nelliestirs,572,631,False,FBI
7.14538e+17,EvolveQuickly,3707,3521,False,FBI
8.6347e+17,mj_sterner,256,51,False,FBI
67514751.0,arrowsmithwoman,7048,7283,False,FBI
7.47279e+17,ATLAlexandra,430,299,False,FBI
8.16735e+17,TheEarthProject,199,269,False,FBI
711460560.0,Catheri71000729,1630,1550,False,FBI
8.21763e+17,Tomco2017,1958,2624,False,FBI
452757845.0,The__Snowman,651,655,False,FBI
180243511.0,RobAM_10,1462,1961,False,FBI
29738565.0,twiggyoh,5762,6328,False,FBI
261341867.0,BEASTEAL,487,1763,False,FBI
2341977604.0,MyPlace4U,10192,7183,False,FBI
26487878.0,xinemd,4605,4990,False,FBI
1724568876.0,angrynationalis,2659,1142,False,FBI
1561122720.0,TexanMAGA,16064,10020,False,FBI
7.05426e+17,HPB57,1861,1664,False,FBI
930702685.0,eagleone1776,1664,4989,False,FBI
149318455.0,LUSKER29,5463,6015,False,FBI
1578652435.0,1Cubbie,3755,4739,False,FBI
2751301460.0,KarleighMombird,69,329,False,FBI
9.29006e+17,Jane_the_Deplor,11934,12499,False,FBI
2584908901.0,bands449,1789,1295,False,FBI
824328062.0,southpaw816,1056,323,False,FBI
2279550642.0,AidMuslims,156,624,False,FBI
2953617710.0,PriceLowell,2559,2337,False,FBI
591461664.0,danforinvestors,52,118,False,FBI
1869394560.0,patricecross51,451,333,False,FBI
7.04386e+17,TrustyShellbck,255,251,False,FBI
7.56806e+17,airfr8one,740,1342,False,FBI
9.43939e+17,MAGATXCandy,5586,6010,False,FBI
2954362544.0,Edmond_Estrada,1566,1192,False,FBI
8.06261e+17,Caldera2700,64,58,False,FBI
392221352.0,_Schwangsterrr5,285,380,False,FBI
3904565180.0,chris_heimburg,705,1152,False,FBI
703495341.0,johnvezzi,58,151,False,FBI
8.28131e+17,tallgirl54,32,78,False,FBI
2618573184.0,Wingzblessed,4143,4530,False,FBI
1595803782.0,MezzoMoon,411,190,False,FBI
3267790106.0,ScottDa11666529,1220,768,False,FBI
7.61009e+17,Meganinla,60,126,False,FBI
1184045791.0,DamronCoach,431,579,False,FBI
3442977677.0,Liberalism1984,250,377,False,FBI
64914038.0,AmericanMom2,16268,16548,False,FBI
4605113535.0,julie_cappiello,15654,13975,False,FBI
449901857.0,jwaxsom,21705,19875,False,FBI
14984662.0,lorinda1434,12439,13639,False,FBI
47458568.0,reg3322,137,1235,False,FBI
37640440.0,Meeshe3,766,1435,False,FBI
509699683.0,wolferkitten,6872,7107,False,FBI
7.26273e+17,jm23185,201,292,False,FBI
9.32062e+17,OscarCarmona77,15710,10751,False,FBI
7.044e+17,Foundation1029,5357,5761,False,FBI
7.24752e+17,BigLeague2020,24894,6008,False,FBI
293252372.0,MichaelPghPA,537,377,False,FBI
3950708835.0,TampaHolly,4524,3313,False,FBI
552821881.0,nwgsrider,19399,19463,False,FBI
7.56645e+17,paraloca60,1739,3349,False,FBI
7.9492e+17,SophieNLucy,3320,3274,False,FBI
3230021454.0,Mary4Trump2020,823,1039,False,FBI
24761120.0,ariendeau,6622,6948,False,FBI
8.77507e+17,IowaGir22472312,3508,4033,False,FBI
2316215852.0,bendur6,12808,12809,False,FBI
2923021445.0,BobBoobka45,1532,2379,False,FBI
9.53481e+17,duncan_mccleo,190,260,False,FBI
75204166.0,gypsyjoo,5905,5687,False,FBI
8.28634e+17,douggie64_van,3700,4822,False,FBI
8.06248e+17,TheSeeding,4140,4803,False,FBI
220129909.0,SavedIn1996,381,1018,False,FBI
860501658.0,LewisEverett3,256,204,False,FBI
3408763769.0,cmiddleton72,439,318,False,FBI
7.25122e+17,justasillygame,2640,4974,False,FBI
2608017626.0,adams6110,5785,5793,False,FBI
8.22834e+17,cnorby234,1064,1551,False,FBI
2565596413.0,elkidon,608,737,False,FBI
452216352.0,ramacero,97,400,False,FBI
185034929.0,Allwaysrite55,2300,2160,False,FBI
3184471478.0,RichardTBurnett,77392,85105,False,FBI
403847531.0,DeniseBradshaw2,804,755,False,FBI
269077665.0,catbaloo59,3108,4996,False,FBI
2309334781.0,jgolivares9,2392,4997,False,FBI
8.37131e+17,terri_lamke,4588,4956,False,FBI
712976695.0,ofccadjust,21942,795,False,FBI
7.22971e+17,MtRushmore2016,3980,4305,False,FBI
872688145.0,zonyboy2016,3481,3494,False,FBI
7.2973e+17,kate_serr222,249,171,False,FBI
9.37198e+17,LarryTheCableD1,2227,2193,False,FBI
4871700875.0,DanaSharpe18,3034,3298,False,FBI
2718184811.0,ladywolf6700,5550,5524,False,FBI
1453418317.0,JoshNoneYaBiz,23011,2040,False,FBI
41969388.0,chatiger,1313,1526,False,FBI
8.09154e+17,bonsy123,3537,4904,False,FBI
427861498.0,GrandpapJoe,3598,3687,False,FBI
570445995.0,SecondWalk,602,390,False,FBI
378847704.0,jankennard,2291,2488,False,FBI
138216055.0,Rickylee50,924,830,False,FBI
499417827.0,drhrose,2024,766,False,FBI
21060711.0,Gray__Dreams,1797,3229,False,FBI
1535596561.0,dcgilltx,1888,904,False,FBI
8.9571e+17,HopenFe,85,115,False,FBI
856546831.0,DennisDMcGraw,2493,5001,False,FBI
2473143948.0,idawhannadoyou,7801,8234,False,FBI
447986179.0,ferguswild,66,324,False,FBI
8.19421e+17,SickSicklySher,1475,1417,False,FBI
629211549.0,zirbel_donna,3136,3815,False,FBI
2530238334.0,KrisVanh0use,370,280,False,FBI
2536847361.0,DanielMestas,2068,2213,False,FBI
531566757.0,Awhatdafudge,5251,4301,False,FBI
370249230.0,SRDijk,412,227,False,FBI
7.82992e+17,TJforTrump70461,12004,11671,False,FBI
83696620.0,GACoastPatriot,9879,8713,False,FBI
8.92947e+17,UniverseatLarge,1102,1704,False,FBI
18072060.0,joekiddone,4161,4979,False,FBI
248967774.0,charlotte3chap,3592,4028,False,FBI
765213068.0,BrandonJLandry,9344,10276,False,FBI
2973798677.0,BookCollector33,586,584,False,FBI
2367940466.0,UG0TTRUMPED,19123,19520,False,FBI
9.14858e+17,automaticround,240,402,False,FBI
8.24104e+17,arlos_collins,10736,11784,False,FBI
8.32673e+17,sgtmaj1958,515,651,False,FBI
113183566.0,surveyfan,3719,3771,False,FBI
4819865003.0,RealMrFranchise,5532,4991,False,FBI
7.61345e+17,classygal21,4704,4018,False,FBI
55156962.0,WISE_H3ART,2324,4947,False,FBI
8.22242e+17,JackLamb1957,4544,4450,False,FBI
1342922432.0,Rose_Commander,52,192,False,FBI
827891118.0,85EJones,3263,4941,False,FBI
8.48613e+17,JohnLEE79289477,1623,3386,False,FBI
220175178.0,Jerseygirl345,3601,3833,False,FBI
3798320963.0,SharkSteak,11680,10954,False,FBI
3133442808.0,3695c9faacde4b1,5782,6200,False,FBI
1902806772.0,LShrug,2651,2001,False,FBI
21899643.0,AsilisArt,1736,1933,False,FBI
1911514105.0,turquoisebolo,1409,3433,False,FBI
8.14887e+17,Proud2bAmerikn,2050,2463,False,FBI
9.27723e+17,YourAuntieMame,5407,5947,False,FBI
4727807677.0,DemiWuflower,6510,6566,False,FBI
17303820.0,goodworkswork,2511,2121,False,FBI
9.5709e+17,jerryva42295629,137,152,False,FBI
828862867.0,DanaBoos3,2140,1747,False,FBI
59863209.0,kmbishop1,993,1132,False,FBI
4269535659.0,JohnstonDennise,1169,496,False,FBI
1660199155.0,Junior081423,247,1107,False,FBI
90575741.0,Alaskaski5,1649,1595,False,FBI
32443377.0,DotLogica,1086,940,False,FBI
577310780.0,stanscott53,4241,4990,False,FBI
2805857793.0,charlieo7955,17,62,False,FBI
7.86657e+17,pickypatriot1,976,557,False,FBI
1107466603.0,LdyDrums,7063,7683,False,FBI
8.03941e+17,pegmcc54,528,471,False,FBI
114133182.0,_claudiaw,5242,4977,False,FBI
1062923556.0,Johnson521K,1020,2999,False,FBI
