followers_count,friends_count,listed_count,favorites_count,statuses_count,stance,count,word_count,char_count,avg_word,hastags,mentions,number_digit,uppercase,lowercase,publishing_days,membership_years,cnn,colton,pubd_5,pubd_6,pubd_7,pubd_38,pubd_39,memb_1,memb_2
757,1163,18,15166,4666,Strong Disagreement,3,2,19,9.0,0,0,0,1,0,42,8,0,0,0,0,0,0,0,0,0
38,146,0,150,337,Strong Agreement,8,29,177,4.724137931034483,0,0,1,4,22,41,9,0,0,0,0,0,0,0,0,0
7,51,0,41,114,Weak Disagreement,4,26,138,4.346153846153846,0,0,2,0,23,41,10,0,0,0,0,0,0,0,0,0
47,297,0,611,958,Weak Disagreement,3,10,48,3.9,0,0,0,1,8,41,7,0,0,0,0,0,0,0,0,0
44,214,6,493,2816,Weak Disagreement,4,20,119,5.0,0,0,0,0,19,40,5,0,0,0,0,0,0,0,0,0
1519,4995,100,75831,126689,Weak Agreement,5,16,67,3.7142857142857144,0,0,0,0,12,40,8,0,0,0,0,0,0,0,0,0
141,215,5,29247,6248,Strong Agreement,3,45,225,4.022222222222222,0,0,1,3,35,40,5,0,0,0,0,0,0,0,0,0
12,77,0,810,361,Weak Agreement,5,12,74,5.25,0,0,0,1,10,40,2,0,0,0,0,0,0,0,0,1
9,114,0,8,346,Strong Disagreement,3,1,2,2.0,0,0,0,1,0,39,7,0,0,0,0,0,0,1,0,0
744,460,193,48159,64638,Strong Agreement,5,7,57,7.285714285714286,1,0,0,0,5,39,6,0,0,0,0,0,0,1,0,0
2232,706,108,164,98891,Strong Disagreement,3,5,34,6.0,0,0,0,0,3,39,7,0,0,0,0,0,0,1,0,0
1210,532,48,500,117262,Neutral,4,24,129,4.416666666666667,0,0,0,1,21,39,9,0,0,0,0,0,0,1,0,0
68,85,0,3846,3728,Neutral,3,13,85,5.615384615384615,0,0,0,0,11,39,7,0,0,0,0,0,0,1,0,0
1748,1378,24,24441,45272,Weak Agreement,3,28,182,5.535714285714286,1,0,0,1,24,39,2,0,0,0,0,0,0,1,0,1
112,312,1,6586,1320,Strong Agreement,3,6,35,5.0,1,0,0,1,4,39,9,0,0,0,0,0,0,1,0,0
22,33,0,348,146,Strong Agreement,4,25,130,4.24,0,0,0,2,20,39,8,0,0,0,0,0,0,1,0,0
18,184,0,3172,458,Strong Agreement,3,3,44,14.0,0,0,0,1,2,39,1,0,0,0,0,0,0,1,1,0
104,134,0,7801,2581,Strong Agreement,3,14,80,4.785714285714286,0,0,0,1,11,39,2,0,0,0,0,0,0,1,0,1
100,362,6,842,2439,Strong Agreement,5,3,22,6.666666666666667,1,0,0,0,1,39,8,0,0,0,0,0,0,1,0,0
20,24,0,843,117,Strong Agreement,5,48,278,4.8125,0,0,0,3,40,39,0,0,0,0,0,0,0,1,0,0
234,389,10,1792,1648,Neutral,5,1,15,15.0,0,1,0,0,0,39,6,0,0,0,0,0,0,1,0,0
3311,3686,0,78577,77037,Strong Disagreement,4,40,222,4.815789473684211,1,0,0,1,32,39,9,0,0,0,0,0,0,1,0,0
1477,1981,9,4554,8618,Strong Disagreement,3,4,27,6.0,0,0,0,0,2,39,4,0,0,0,0,0,0,1,0,0
691,1661,15,11840,15792,Strong Disagreement,7,50,276,4.54,0,0,0,0,43,39,5,0,0,0,0,0,0,1,0,0
0,15,0,17,76,Weak Agreement,3,22,137,5.523809523809524,1,0,0,6,12,39,1,0,0,0,0,0,0,1,1,0
187,454,3,10636,5769,Strong Agreement,7,9,53,4.666666666666667,0,0,0,0,7,39,2,0,0,0,0,0,0,1,0,1
37,224,3,197,2485,Weak Disagreement,3,6,28,3.8333333333333335,0,0,0,0,4,39,6,0,0,0,0,0,0,1,0,0
4497,4515,0,6468,3601,Weak Disagreement,4,1,9,9.0,1,0,0,0,0,39,9,0,0,0,0,0,0,1,0,0
55,192,0,2253,2990,Neutral,5,51,276,4.431372549019608,0,0,0,4,41,39,0,0,0,0,0,0,0,1,0,0
2385,2258,150,13172,239067,Weak Disagreement,4,8,54,5.875,0,0,0,0,5,39,7,0,0,0,0,0,0,1,0,0
17,95,0,5226,679,Strong Agreement,5,22,106,4.0476190476190474,0,0,0,1,17,39,3,0,0,0,0,0,0,1,0,0
26,103,0,1783,592,Strong Agreement,4,1,9,9.0,0,0,0,0,0,38,6,0,0,0,0,0,1,0,0,0
61,234,0,1170,1255,Weak Agreement,4,4,15,3.0,0,0,0,0,3,38,1,0,0,0,0,0,1,0,1,0
32,217,0,396,41,Weak Agreement,4,7,47,5.857142857142857,0,1,0,1,3,38,5,0,0,0,0,0,1,0,0,0
15,27,0,309,178,Strong Disagreement,8,40,261,5.55,0,2,0,0,35,38,1,0,0,0,0,0,1,0,1,0
1061,1510,4,48402,18162,Strong Agreement,7,2,14,6.5,0,0,0,1,1,38,2,0,0,0,0,0,1,0,0,1
0,5,0,66,28,Weak Agreement,3,8,42,4.375,0,0,0,0,7,38,1,0,0,0,0,0,1,0,1,0
2080,2650,70,15175,38977,Strong Agreement,3,28,257,7.310344827586207,0,0,0,0,19,38,10,0,0,0,0,0,1,0,0,0
142,429,3,23049,8572,Strong Agreement,7,47,274,4.851063829787234,1,0,0,4,35,38,6,0,0,0,0,0,1,0,0,0
491,1121,9,2993,9572,Weak Disagreement,4,14,81,4.857142857142857,0,0,0,0,13,38,2,0,0,0,0,0,1,0,0,1
548,535,1,6798,893,Weak Agreement,4,1,13,13.0,1,0,0,0,0,38,3,0,0,0,0,0,1,0,0,0
3,44,0,117,108,Weak Disagreement,3,28,158,4.678571428571429,0,0,0,2,20,38,0,0,0,0,0,0,1,0,0,0
285,976,0,1065,2186,Neutral,5,16,109,5.352941176470588,0,1,0,1,12,38,9,0,0,0,0,0,1,0,0,0
156,223,0,9201,10071,Strong Agreement,3,1,12,12.0,1,0,0,0,0,38,1,0,0,0,0,0,1,0,1,0
85,59,1,620,1574,Strong Agreement,3,42,234,4.595238095238095,2,0,1,1,38,38,1,0,0,0,0,0,1,0,1,0
85,735,2,62,5009,Weak Agreement,3,40,246,5.175,0,0,1,0,36,38,7,0,0,0,0,0,1,0,0,0
454,804,3,518,2075,Weak Disagreement,3,1,5,5.0,0,0,0,0,0,47,1,0,0,0,0,0,0,0,1,0
136,859,16,134,3803,Strong Disagreement,3,7,37,4.428571428571429,0,0,0,0,6,45,8,0,0,0,0,0,0,0,0,0
5168,5294,17,6337,7559,Strong Disagreement,3,14,75,4.428571428571429,1,0,0,0,10,42,0,0,0,0,0,0,0,0,0,0
94,79,1,2250,3523,Neutral,3,2,11,5.0,0,0,0,0,0,41,1,0,0,0,0,0,0,0,1,0
21,46,5,1283,484,Weak Disagreement,4,27,145,4.407407407407407,0,0,0,1,23,41,4,0,0,0,0,0,0,0,0,0
66,306,0,7751,773,Weak Disagreement,3,6,32,4.5,0,0,0,0,4,41,2,0,0,0,0,0,0,0,0,1
0,24,0,8,4,Strong Agreement,4,32,167,4.25,0,0,0,3,25,41,0,0,0,0,0,0,0,0,0,0
20,76,0,135,273,Strong Disagreement,4,34,342,9.088235294117647,0,0,0,0,33,41,5,0,0,0,0,0,0,0,0,0
367,192,16,112,3350,Weak Disagreement,4,39,233,4.725,0,0,1,1,26,41,9,0,0,0,0,0,0,0,0,0
1,8,0,92,405,Weak Agreement,4,20,107,4.4,0,0,0,1,18,41,5,0,0,0,0,0,0,0,0,0
3321,3196,30,25691,27131,Strong Disagreement,3,5,38,6.8,0,0,0,0,4,41,3,0,0,0,0,0,0,0,0,0
26,139,0,385,652,Weak Disagreement,4,34,183,4.545454545454546,0,0,0,1,31,40,9,0,0,0,0,0,0,0,0,0
3,24,0,202,149,Strong Disagreement,3,31,152,4.357142857142857,0,0,1,1,19,40,5,0,0,0,0,0,0,0,0,0
8,44,0,383,1321,Strong Agreement,5,3,14,4.0,0,0,0,0,2,40,2,0,0,0,0,0,0,0,0,1
9,29,0,62,1438,Weak Disagreement,4,6,29,4.0,0,0,0,0,5,40,2,0,0,0,0,0,0,0,0,1
11,43,0,211,158,Neutral,3,36,331,6.725,0,0,0,4,5,40,6,0,0,0,0,0,0,0,0,0
0,14,0,123,11,Strong Disagreement,3,13,77,5.0,0,0,0,0,11,40,1,0,0,0,0,0,0,0,1,0
300,1091,8,8,21919,Strong Agreement,5,11,66,5.090909090909091,0,0,0,0,4,40,5,0,0,0,0,0,0,0,0,0
300,1091,8,8,21919,Strong Agreement,5,23,140,5.130434782608695,0,0,0,1,18,40,5,0,0,0,0,0,0,0,0,0
3867,4847,12,9614,15802,Strong Disagreement,3,16,72,4.071428571428571,0,0,0,6,6,40,2,0,0,0,0,0,0,0,0,1
1,0,0,7,860,Strong Disagreement,4,25,171,5.88,0,0,0,1,21,40,0,0,0,0,0,0,0,0,0,0
11593,12365,66,144653,79302,Weak Disagreement,4,13,75,5.7272727272727275,0,0,0,0,7,40,4,0,0,0,0,0,0,0,0,0
6580,6698,3,14053,15014,Strong Agreement,4,2,29,14.0,2,0,0,0,1,40,2,0,0,0,0,0,0,0,0,1
11,785,0,2147,241,Neutral,5,5,25,4.2,0,0,0,1,3,40,1,0,0,0,0,0,0,0,1,0
2952,2826,20,17089,15792,Strong Disagreement,3,31,167,4.419354838709677,2,0,0,1,23,40,9,0,0,0,0,0,0,0,0,0
5691,5276,33,6066,31669,Weak Disagreement,4,4,30,6.75,0,0,0,0,3,40,3,0,0,0,0,0,0,0,0,0
143,528,16,240,819,Strong Agreement,4,53,274,4.188679245283019,2,0,0,2,46,40,7,0,0,0,0,0,0,0,0,0
42,175,1,150,399,Weak Agreement,3,12,72,5.083333333333333,0,0,0,0,9,40,7,0,0,0,0,0,0,0,0,0
14,111,0,744,945,Weak Disagreement,6,34,215,5.264705882352941,0,2,0,2,25,40,10,0,0,0,0,0,0,0,0,0
76,278,1,19,4844,Weak Disagreement,5,44,263,5.0,0,0,0,0,42,40,9,0,0,0,0,0,0,0,0,0
76,278,1,19,4844,Weak Agreement,3,46,247,4.391304347826087,0,0,0,1,42,40,9,0,0,0,0,0,0,0,0,0
191,566,0,2835,1842,Strong Disagreement,5,10,62,5.3,0,0,0,0,8,39,8,0,0,0,0,0,0,1,0,0
206,452,18,129,11705,Strong Disagreement,3,39,244,5.282051282051282,0,0,1,1,31,8,10,1,0,0,0,0,0,0,0,0
5892,4214,398,4875,60272,Neutral,4,22,134,4.6521739130434785,0,0,0,1,17,7,11,1,0,0,0,1,0,0,0,0
3766,4189,20,17871,25820,Neutral,5,52,253,3.8846153846153846,0,0,1,6,41,7,2,1,0,0,0,1,0,0,0,1
451,1062,26,2306,3479,Neutral,3,12,59,4.0,0,0,0,0,11,9,9,1,0,0,0,0,0,0,0,0
681,972,1,47676,12425,Strong Disagreement,3,44,227,4.181818181818182,0,0,0,3,36,8,9,1,0,0,0,0,0,0,0,0
595,926,14,16236,22531,Neutral,4,9,59,4.8,0,0,0,0,6,7,6,1,0,0,0,1,0,0,0,0
16740,1196,339,88510,77181,Neutral,3,7,43,5.285714285714286,0,0,0,0,6,17,10,1,0,0,0,0,0,0,0,0
233,644,1,48257,7350,Neutral,3,25,145,4.84,0,0,0,0,21,8,3,1,0,0,0,0,0,0,0,0
3146,459,69,15971,16921,Neutral,3,10,55,4.6,0,0,0,0,8,7,9,1,0,0,0,1,0,0,0,0
1363,681,7,2066,6914,Neutral,5,6,40,5.833333333333333,0,0,0,0,5,7,9,1,0,0,0,1,0,0,0,0
956,505,1,15416,14552,Neutral,5,5,28,4.8,0,0,0,1,0,7,1,1,0,0,0,1,0,0,1,0
3888,859,132,1041,1891,Weak Agreement,3,5,33,5.8,0,0,0,0,4,9,9,1,0,0,0,0,0,0,0,0
2076,1869,0,7018,10718,Neutral,5,2,11,5.0,0,0,0,0,1,7,2,1,0,0,0,1,0,0,0,1
179,320,4,45448,3117,Weak Disagreement,3,15,69,3.6666666666666665,0,0,0,1,13,7,2,1,0,0,0,1,0,0,0,1
4733,5389,67,6917,46239,Neutral,4,17,95,4.647058823529412,0,0,0,1,14,9,9,1,0,0,0,0,0,0,0,0
341,1309,9,8013,9838,Neutral,5,8,35,3.5,0,0,0,0,7,9,7,1,0,0,0,0,0,0,0,0
8,139,0,128,52,Neutral,3,5,29,5.0,0,0,0,0,4,9,1,1,0,0,0,0,0,0,1,0
341,589,2,48956,5049,Neutral,4,6,30,4.166666666666667,0,1,0,0,5,9,10,1,0,0,0,0,0,0,0,0
60,307,1,9390,2043,Neutral,4,3,13,3.6666666666666665,0,0,0,2,0,7,9,1,0,0,0,1,0,0,0,0
666,2725,2,7888,6567,Neutral,3,57,282,3.912280701754386,1,1,0,2,52,7,1,1,0,0,0,1,0,0,1,0
20251,18874,232,356116,226500,Weak Agreement,3,8,47,5.0,0,0,0,0,7,7,3,1,0,0,0,1,0,0,0,0
751,922,5,12939,10726,Neutral,4,13,75,4.846153846153846,0,0,0,0,11,7,1,1,0,0,0,1,0,0,1,0
253,126,1,542,2633,Neutral,5,31,146,3.7419354838709675,0,0,0,0,30,9,8,1,0,0,0,0,0,0,0,0
324,1805,9,3275,4212,Neutral,5,8,44,4.625,0,0,0,0,7,9,4,1,0,0,0,0,0,0,0,0
330,342,4,9712,4534,Neutral,4,32,175,4.5,0,0,0,3,27,8,9,1,0,0,0,0,0,0,0,0
50,306,0,1931,2178,Strong Disagreement,3,7,40,4.857142857142857,0,0,0,0,5,7,4,1,0,0,0,1,0,0,0,0
166,344,5,3937,7860,Neutral,3,7,50,5.125,0,0,0,8,0,7,3,1,0,0,0,1,0,0,0,0
12,143,1,338,577,Neutral,4,25,143,4.76,0,0,0,1,20,7,10,1,0,0,0,1,0,0,0,0
2846,4000,6,51836,18008,Neutral,5,31,196,5.354838709677419,0,0,0,0,22,7,2,1,0,0,0,1,0,0,0,1
11,25,0,743,366,Weak Disagreement,4,28,152,4.464285714285714,0,0,0,0,26,7,5,1,0,0,0,1,0,0,0,0
11,25,0,743,366,Strong Disagreement,3,12,61,4.166666666666667,0,0,0,1,11,7,5,1,0,0,0,1,0,0,0,0
999,4130,13,15893,25930,Neutral,4,6,43,6.333333333333333,2,0,0,1,3,7,7,1,0,0,0,1,0,0,0,0
1462,1158,33,133868,80871,Neutral,3,19,92,3.8947368421052633,0,0,0,0,17,7,2,1,0,0,0,1,0,0,0,1
201,954,12,4468,11158,Neutral,5,6,30,4.166666666666667,0,0,0,0,5,7,2,1,0,0,0,1,0,0,0,1
1646,423,67,14641,124083,Neutral,5,6,42,6.166666666666667,0,0,0,1,3,7,8,1,0,0,0,1,0,0,0,0
112,260,1,1872,2258,Neutral,4,42,228,4.4523809523809526,0,1,0,1,39,7,1,1,0,0,0,1,0,0,1,0
1,45,0,10,144,Neutral,3,3,17,5.0,0,0,0,0,2,14,2,1,0,0,0,0,0,0,0,1
207,275,11,5877,16959,Weak Disagreement,3,6,26,3.5,0,0,0,0,5,13,11,1,0,0,0,0,0,0,0,0
215,91,17,12714,23416,Neutral,7,6,33,4.666666666666667,0,0,0,0,5,13,6,1,0,0,0,0,0,0,0,0
2381,5001,74,3266,74633,Neutral,3,45,255,4.521739130434782,1,0,0,5,35,13,9,1,0,0,0,0,0,0,0,0
81,89,1,17540,11086,Weak Disagreement,5,3,13,3.6666666666666665,0,0,0,0,2,13,8,1,0,0,0,0,0,0,0,0
81,89,1,17540,11086,Weak Disagreement,3,3,14,4.0,0,0,0,0,2,13,8,1,0,0,0,0,0,0,0,0
159,1209,1,3722,6602,Neutral,4,21,115,5.0,0,0,0,1,15,13,6,1,0,0,0,0,0,0,0,0
8,134,1,938,1308,Neutral,4,41,231,4.658536585365853,0,0,0,0,40,13,1,1,0,0,0,0,0,0,1,0
261,371,5,6281,11831,Neutral,4,5,34,6.0,0,0,0,0,4,11,6,1,0,0,0,0,0,0,0,0
1767,1598,30,77117,56454,Strong Disagreement,7,45,288,4.73469387755102,1,0,0,1,33,10,3,1,0,0,0,0,0,0,0,0
1767,1598,30,77117,56454,Neutral,4,17,89,4.294117647058823,0,0,0,1,14,10,3,1,0,0,0,0,0,0,0,0
191,1360,8,35241,19671,Weak Disagreement,3,35,181,4.2,0,0,0,0,32,9,5,1,0,0,0,0,0,0,0,0
8,18,0,191,262,Weak Agreement,3,9,47,4.333333333333333,0,0,0,0,7,9,4,1,0,0,0,0,0,0,0,0
34,516,0,713,353,Strong Disagreement,3,11,55,4.090909090909091,0,0,0,1,6,9,1,1,0,0,0,0,0,0,1,0
2246,2294,4,8972,5760,Weak Disagreement,3,1,8,8.0,0,0,0,0,0,9,7,1,0,0,0,0,0,0,0,0
1097,604,44,11106,20324,Neutral,3,4,22,4.75,0,0,0,0,3,9,8,1,0,0,0,0,0,0,0,0
1775,1182,5,19484,6293,Neutral,4,4,19,4.0,0,0,0,1,3,9,8,1,0,0,0,0,0,0,0,0
29,100,0,3088,1922,Neutral,4,35,216,5.2,0,0,0,1,27,8,7,1,0,0,0,0,0,0,0,0
1144,571,38,3776,9094,Neutral,5,25,128,4.16,0,0,1,0,22,8,8,1,0,0,0,0,0,0,0,0
25,80,1,389,1130,Neutral,4,11,65,5.0,0,1,0,0,8,8,5,1,0,0,0,0,0,0,0,0
42,126,0,192,11275,Neutral,3,1,4,4.0,0,0,0,1,0,8,6,1,0,0,0,0,0,0,0,0
539,422,2,12204,12390,Neutral,4,12,68,4.75,0,0,0,1,9,8,8,1,0,0,0,0,0,0,0,0
6323,5816,99,32266,109868,Neutral,6,24,173,5.52,2,0,0,24,0,8,5,1,0,0,0,0,0,0,0,0
1221,1941,0,11008,10576,Neutral,3,46,269,4.977777777777778,0,1,0,2,38,8,5,1,0,0,0,0,0,0,0,0
34,125,0,315,1134,Neutral,5,7,37,4.428571428571429,0,0,0,0,6,8,6,1,0,0,0,0,0,0,0,0
23,44,1,5312,1181,Strong Disagreement,3,15,82,4.533333333333333,0,0,0,1,11,8,7,1,0,0,0,0,0,0,0,0
317,1064,3,2466,28062,Neutral,5,2,9,4.0,0,0,0,0,0,8,3,1,0,0,0,0,0,0,0,0
139,211,2,19111,1284,Neutral,3,10,48,3.9,0,0,0,0,8,8,5,1,0,0,0,0,0,0,0,0
49,124,0,1784,3175,Neutral,4,38,235,4.8,0,0,0,0,35,8,4,1,0,0,0,0,0,0,0,0
1191,569,6,55583,42108,Neutral,4,1,7,7.0,0,0,0,0,0,8,2,1,0,0,0,0,0,0,0,1
73,226,9,5887,6552,Weak Agreement,3,31,184,4.967741935483871,0,0,0,0,26,8,9,1,0,0,0,0,0,0,0,0
200,132,1,6733,1795,Neutral,5,13,71,5.363636363636363,0,0,0,0,8,8,6,1,0,0,0,0,0,0,0,0
23,58,2,14,13582,Strong Disagreement,3,31,147,3.774193548387097,0,0,0,1,28,8,5,1,0,0,0,0,0,0,0,0
38,30,2,1137,4079,Strong Agreement,3,14,88,6.25,2,0,0,2,8,7,2,1,0,0,0,1,0,0,0,1
69,157,0,11030,790,Neutral,4,9,54,5.111111111111111,0,0,0,1,6,7,6,1,0,0,0,1,0,0,0,0
39,65,0,7527,1976,Neutral,4,2,7,3.0,0,0,0,0,1,7,1,1,0,0,0,1,0,0,1,0
90,308,0,295,1083,Neutral,5,17,78,3.6470588235294117,0,0,0,1,12,7,1,1,0,0,0,1,0,0,1,0
291,207,3,26447,35699,Neutral,4,31,182,4.903225806451613,0,0,0,1,26,7,2,1,0,0,0,1,0,0,0,1
121,72,0,20201,9256,Weak Agreement,3,1,12,12.0,1,0,0,0,0,7,2,1,0,0,0,1,0,0,0,1
142,671,2,11157,2815,Neutral,4,10,50,4.1,0,0,0,0,7,7,4,1,0,0,0,1,0,0,0,0
1204,2284,5,1595,3287,Neutral,5,49,237,3.857142857142857,0,0,0,2,44,7,0,1,0,0,0,1,0,0,0,0
1445,1394,87,76711,78079,Neutral,3,1,11,11.0,0,1,0,0,1,7,5,1,0,0,0,1,0,0,0,0
2234,2100,10,23230,26046,Weak Agreement,3,20,111,4.6,0,0,0,2,15,7,3,1,0,0,0,1,0,0,0,0
72,91,0,3873,4934,Neutral,5,17,78,3.6470588235294117,0,0,0,0,14,7,5,1,0,0,0,1,0,0,0,0
379,618,4,7493,11152,Neutral,3,2,10,4.5,0,1,0,1,1,7,9,1,0,0,0,1,0,0,0,0
20,85,1,742,4158,Neutral,4,44,274,5.25,0,0,0,1,41,7,2,1,0,0,0,1,0,0,0,1
510,455,4,9693,18894,Neutral,4,4,30,6.75,0,1,0,1,0,7,6,1,0,0,0,1,0,0,0,0
510,455,4,9693,18894,Strong Disagreement,4,8,52,5.625,0,0,0,0,5,7,6,1,0,0,0,1,0,0,0,0
75,284,5,1273,12028,Neutral,5,11,56,4.181818181818182,0,0,0,0,8,7,2,1,0,0,0,1,0,0,0,1
27,228,1,3406,3962,Neutral,4,10,56,4.7,0,0,0,0,9,7,6,1,0,0,0,1,0,0,0,0
3690,2713,104,45181,86131,Strong Agreement,5,25,119,3.8,0,0,0,1,18,7,8,1,0,0,0,1,0,0,0,0
3690,2713,104,45181,86131,Neutral,4,43,286,5.222222222222222,0,0,1,20,18,7,8,1,0,0,0,1,0,0,0,0
23,145,0,2046,2818,Neutral,3,33,187,4.696969696969697,0,0,0,1,27,7,1,1,0,0,0,1,0,0,1,0
275,464,3,11309,36907,Neutral,5,5,23,3.8,0,0,0,1,0,7,3,1,0,0,0,1,0,0,0,0
26,48,2,1726,971,Neutral,4,16,88,4.866666666666666,0,0,0,1,12,7,9,1,0,0,0,1,0,0,0,0
3397,4179,7,2597,6914,Strong Agreement,3,41,234,4.7317073170731705,0,0,0,1,37,7,8,1,0,0,0,1,0,0,0,0
385,180,3,12255,6538,Strong Agreement,3,2,29,14.0,2,0,0,0,0,7,2,1,0,0,0,1,0,0,0,1
1798,2789,50,11215,38761,Neutral,4,34,287,6.368421052631579,0,0,0,0,38,7,2,1,0,0,0,1,0,0,0,1
719,1700,5,20329,10703,Strong Agreement,3,12,70,4.916666666666667,0,0,0,1,9,7,9,1,0,0,0,1,0,0,0,0
51,153,2,3949,4921,Strong Agreement,3,13,70,4.461538461538462,0,0,0,1,9,7,5,1,0,0,0,1,0,0,0,0
222,331,3,16243,15990,Neutral,4,17,103,5.4375,0,0,0,0,16,7,2,1,0,0,0,1,0,0,0,1
8,49,0,192,621,Neutral,3,43,273,5.372093023255814,1,1,0,1,36,7,3,1,0,0,0,1,0,0,0,0
10026,10294,52,57516,21217,Neutral,5,18,128,6.166666666666667,0,2,0,0,15,7,8,1,0,0,0,1,0,0,0,0
17,26,0,137,931,Weak Disagreement,3,3,22,6.666666666666667,0,0,0,0,3,7,8,1,0,0,0,1,0,0,0,0
127,126,1,15373,9474,Neutral,4,16,85,4.375,0,0,0,0,13,7,6,1,0,0,0,1,0,0,0,0
3992,4978,1,5602,6508,Neutral,4,46,282,5.1521739130434785,0,0,0,2,42,7,1,1,0,0,0,1,0,0,1,0
1724,1992,0,50772,15430,Neutral,3,15,88,4.933333333333334,0,0,0,1,14,7,9,1,0,0,0,1,0,0,0,0
235,124,6,423,7943,Neutral,4,40,221,4.55,0,0,0,0,35,7,10,1,0,0,0,1,0,0,0,0
339,487,2,3239,3809,Strong Agreement,3,25,145,5.260869565217392,1,0,0,5,14,7,6,1,0,0,0,1,0,0,0,0
134,199,0,4971,8939,Weak Disagreement,3,7,39,4.714285714285714,0,0,0,1,4,7,1,1,0,0,0,1,0,0,1,0
10,46,0,45,1769,Weak Disagreement,3,27,134,4.0,0,0,0,8,19,7,3,1,0,0,0,1,0,0,0,0
22,92,0,454,3776,Neutral,4,30,177,4.933333333333334,0,0,0,1,25,7,2,1,0,0,0,1,0,0,0,1
9301,9266,6,6408,69985,Neutral,4,15,60,3.8333333333333335,0,0,0,0,10,7,1,1,0,0,0,1,0,0,1,0
421,313,34,26036,20119,Weak Disagreement,3,28,160,4.75,0,0,0,0,26,7,5,1,0,0,0,1,0,0,0,0
32,90,0,4727,2523,Neutral,4,15,74,4.0,0,0,0,0,14,7,9,1,0,0,0,1,0,0,0,0
16757,18306,186,15607,214497,Neutral,5,2,22,10.5,1,0,0,0,0,7,7,1,0,0,0,1,0,0,0,0
186,402,1,4952,4232,Neutral,4,32,192,5.03125,0,1,0,3,27,7,4,1,0,0,0,1,0,0,0,0
1,24,0,78,19,Neutral,4,11,55,4.090909090909091,0,0,0,0,9,7,0,1,0,0,0,1,0,0,0,0
462,124,32,74539,38518,Neutral,4,46,279,5.086956521739131,1,0,0,2,27,7,3,1,0,0,0,1,0,0,0,0
1701,1254,49,38965,40417,Neutral,4,2,34,16.5,2,0,0,0,0,7,3,1,0,0,0,1,0,0,0,0
460,1298,38,12218,19900,Neutral,3,6,31,4.333333333333333,0,2,0,0,3,7,7,1,0,0,0,1,0,0,0,0
4632,4894,42,37760,48230,Neutral,4,1,10,10.0,0,0,0,0,0,7,4,1,0,0,0,1,0,0,0,0
367,3150,7,11209,14122,Neutral,5,15,72,3.8666666666666667,0,0,0,0,12,7,2,1,0,0,0,1,0,0,0,1
5798,6149,1,8484,5331,Neutral,4,2,7,3.0,0,0,0,1,0,7,1,1,0,0,0,1,0,0,1,0
73,216,0,352,7318,Neutral,5,9,41,3.6666666666666665,0,0,0,0,9,7,9,1,0,0,0,1,0,0,0,0
167,1372,0,1120,1822,Neutral,3,12,60,4.083333333333333,0,0,0,0,11,7,1,1,0,0,0,1,0,0,1,0
1891,3167,47,7679,14354,Neutral,3,7,34,4.0,0,0,0,0,6,7,11,1,0,0,0,1,0,0,0,0
